-0.05110553,-0.027684892,0.048998702,1.42643871372e+12,1.42643871373e+12,888888,0,7
-1.1398796,3.2567775,8.8476515,1.42643871372e+12,1.42643871374e+12,777777,0,24
4.199997,-16.199997,-36.59999,1.42643871372e+12,1.42643871374e+12,999999,0,26
-0.054267235,-0.07775392,0.06707305,1.42643871377e+12,1.42643871381e+12,888888,50,41
-1.0476713,3.282075,8.754845,1.42643871377e+12,1.42643871383e+12,777777,50,57
0.2999878,-19.199997,-34.799988,1.42643871377e+12,1.42643871383e+12,999999,49,59
-0.08730827,-0.102268584,0.04255838,1.42643871382e+12,1.42643871388e+12,888888,98,65
-0.9431886,3.321892,8.806787,1.42643871382e+12,1.42643871389e+12,777777,99,72
-3.2999878,-23.699997,-32.09999,1.42643871382e+12,1.42643871389e+12,999999,99,73
-0.09583519,-0.11612447,0.030834079,1.42643871387e+12,1.42643871389e+12,888888,151,22
-0.79320055,3.3025823,8.736582,1.42643871387e+12,1.4264387139e+12,777777,150,31
-3.2999878,-23.699997,-32.699997,1.42643871387e+12,1.4264387139e+12,999999,151,32
-0.097966775,-0.07135887,-5.326322e-07,1.42643871392e+12,1.42643871394e+12,888888,198,22
-0.64545774,3.2997382,8.462802,1.42643871392e+12,1.42643871394e+12,777777,199,25
-3.5999908,-23.699997,-32.09999,1.42643871392e+12,1.42643871395e+12,999999,199,32
-0.051069308,-0.26001453,-0.023524234,1.42643871397e+12,1.42643871398e+12,888888,248,17
-0.31629226,3.4587076,8.437654,1.42643871397e+12,1.42643871399e+12,777777,248,21
-3.899994,-24,-31.799988,1.42643871397e+12,1.42643871399e+12,999999,248,22
-0.139535,-0.38578498,-0.062960856,1.42643871402e+12,1.42643871402e+12,888888,298,8
-0.086071014,3.5429823,8.650511,1.42643871402e+12,1.42643871404e+12,777777,298,18
-3.899994,-24,-32.09999,1.42643871402e+12,1.42643871404e+12,999999,299,19
-0.05533303,-0.51048934,-0.13010927,1.42643871407e+12,1.42643871407e+12,888888,347,2
0.32572266,3.7395236,9.073531,1.42643871407e+12,1.42643871407e+12,777777,347,7
-5.099991,-23.399994,-31.5,1.42643871407e+12,1.42643871408e+12,999999,348,9
-0.08197929,-0.7396469,-0.4040327,1.42643871412e+12,1.42643871412e+12,888888,398,2
1.0044113,4.00567,8.782087,1.42643871412e+12,1.42643871413e+12,777777,397,11
-5.699997,-23.399994,-31.199997,1.42643871412e+12,1.42643871413e+12,999999,397,12
-0.2685031,-0.21631473,-0.6662318,1.42643871417e+12,1.42643871417e+12,888888,450,1
2.0181034,4.1805067,8.264315,1.42643871417e+12,1.42643871418e+12,777777,450,8
-6,-22.5,-30,1.42643871417e+12,1.42643871418e+12,999999,450,9
-0.24931742,-0.84410036,-0.90817976,1.42643871422e+12,1.42643871422e+12,888888,497,3
2.31314,4.0953336,7.8174934,1.42643871422e+12,1.42643871422e+12,777777,497,9
-6.899994,-21.899994,-29.399994,1.42643871422e+12,1.42643871423e+12,999999,497,10
-0.62876034,-0.397509,-1.0243574,1.42643871426e+12,1.42643871427e+12,888888,546,1
1.5935861,3.728746,7.669451,1.42643871427e+12,1.42643871427e+12,777777,547,7
-6.899994,-21.299988,-29.699997,1.42643871427e+12,1.42643871428e+12,999999,547,9
-0.27596366,-0.65011543,-0.78240955,1.42643871432e+12,1.42643871432e+12,888888,597,1
0.05493576,3.6390824,7.604187,1.42643871432e+12,1.42643871432e+12,777777,598,7
-6.599991,-21.59999,-29.699997,1.42643871432e+12,1.42643871432e+12,999999,598,8
-0.38894403,0.38589072,-0.65024406,1.42643871437e+12,1.42643871437e+12,888888,647,1
-1.735491,4.3179207,9.150472,1.42643871437e+12,1.42643871437e+12,777777,647,5
-6.299988,-22.199997,-30.59999,1.42643871437e+12,1.42643871437e+12,999999,647,6
1.1234971,0.1631282,0.20776518,1.42643871442e+12,1.42643871442e+12,888888,697,1
-3.1931598,5.295388,10.057435,1.42643871442e+12,1.42643871442e+12,777777,698,4
-5.699997,-22.799988,-30,1.42643871442e+12,1.42643871442e+12,999999,698,5
0.8804834,-0.13211223,0.55416656,1.42643871446e+12,1.42643871447e+12,888888,746,1
-4.157604,6.186036,12.300371,1.42643871446e+12,1.42643871447e+12,777777,746,4
-6,-24.299988,-30,1.42643871447e+12,1.42643871447e+12,999999,747,5
0.7174085,0.8239551,0.7225705,1.42643871451e+12,1.42643871451e+12,888888,791,1
-4.0674915,6.516998,17.12858,1.42643871451e+12,1.42643871452e+12,777777,791,5
-6,-25.199997,-29.399994,1.42643871451e+12,1.42643871452e+12,999999,792,6
-0.08837407,0.7663989,0.62131494,1.42643871456e+12,1.42643871456e+12,888888,840,1
-3.1124775,5.3235297,15.008091,1.42643871456e+12,1.42643871456e+12,777777,841,4
-5.399994,-25.5,-28.799988,1.42643871456e+12,1.42643871456e+12,999999,840,6
-0.182169,0.52338517,0.6884636,1.42643871462e+12,1.42643871462e+12,888888,898,1
-1.1805949,2.5728498,9.836944,1.42643871462e+12,1.42643871462e+12,777777,898,4
-4.799988,-25.799988,-28.799988,1.42643871462e+12,1.42643871462e+12,999999,898,5
-0.6308919,-5.326322e-07,0.6703443,1.42643871467e+12,1.42643871467e+12,888888,948,1
0.5718109,0.6502478,5.5398297,1.42643871467e+12,1.42643871467e+12,777777,947,6
-4.199997,-24.59999,-29.399994,1.42643871467e+12,1.42643871467e+12,999999,948,7
0.49571148,-0.09693933,0.68420017,1.42643871472e+12,1.42643871472e+12,888888,998,1
2.181713,0.14220428,4.144282,1.42643871472e+12,1.42643871472e+12,777777,998,5
-4.5,-23.699997,-29.399994,1.42643871472e+12,1.42643871472e+12,999999,997,7
1.0307683,0.1631282,0.08519239,1.42643871477e+12,1.42643871477e+12,888888,1048,1
2.850672,1.1076965,3.572471,1.42643871477e+12,1.42643871477e+12,777777,1048,6
-5.399994,-24,-29.09999,1.42643871477e+12,1.42643871477e+12,999999,1048,7
0.40618026,-1.24486,-0.1791386,1.42643871482e+12,1.42643871482e+12,888888,1097,1
2.2818549,2.4804919,6.4141617,1.42643871482e+12,1.42643871482e+12,777777,1097,6
-6.299988,-24.299988,-28.799988,1.42643871482e+12,1.42643871482e+12,999999,1097,7
0.29639784,-0.19286586,-0.9369576,1.42643871486e+12,1.42643871487e+12,888888,1146,1
2.3152354,4.536167,14.4416685,1.42643871486e+12,1.42643871487e+12,777777,1146,7
-7.5,-25.799988,-27.899994,1.42643871487e+12,1.42643871487e+12,999999,1147,8
0.4157727,-1.0242288,-0.4690495,1.42643871492e+12,1.42643871492e+12,888888,1197,1
1.6247214,5.6443124,15.646663,1.42643871492e+12,1.42643871492e+12,777777,1198,5
-8.099991,-27.59999,-27,1.42643871492e+12,1.42643871492e+12,999999,1198,6
0.18981281,-1.2501891,-0.22923319,1.42643871497e+12,1.42643871497e+12,888888,1247,1
1.5732285,6.0733204,11.748469,1.42643871497e+12,1.42643871497e+12,777777,1247,5
-9.299988,-29.09999,-25.799988,1.42643871497e+12,1.42643871497e+12,999999,1248,6
0.5266209,-1.447371,-0.2239042,1.42643871502e+12,1.42643871502e+12,888888,1297,1
0.7677534,5.5800962,6.1302023,1.42643871502e+12,1.42643871502e+12,777777,1298,6
-10.5,-31.199997,-23.699997,1.42643871502e+12,1.42643871502e+12,999999,1297,8
0.29639784,0.54789984,-0.2398917,1.42643871507e+12,1.42643871507e+12,888888,1347,1
-2.8250751,4.8888335,0.9804611,1.42643871507e+12,1.42643871507e+12,777777,1347,7
-11.399994,-32.699997,-23.09999,1.42643871507e+12,1.42643871508e+12,999999,1347,9
0.6033623,-0.06922728,0.35272077,1.42643871512e+12,1.42643871512e+12,888888,1398,1
-5.3838544,4.6180468,-0.099543,1.42643871512e+12,1.42643871512e+12,777777,1398,6
-12.599991,-33.59999,-22.799988,1.42643871512e+12,1.42643871512e+12,999999,1398,7
0.22178805,-0.5382014,0.67460746,1.42643871517e+12,1.42643871517e+12,888888,1448,1
-5.4453764,6.1444225,8.75215,1.42643871517e+12,1.42643871517e+12,777777,1448,4
-13.199997,-33.899994,-21.59999,1.42643871517e+12,1.42643871517e+12,999999,1448,6
1.20237,1.8535659,0.69699,1.42643871522e+12,1.42643871522e+12,888888,1497,1
-3.60181,7.0235443,17.344433,1.42643871522e+12,1.42643871522e+12,777777,1498,4
-13.199997,-34.199997,-21.299988,1.42643871522e+12,1.42643871522e+12,999999,1497,6
0.53621364,0.97104234,0.6831344,1.42643871527e+12,1.42643871527e+12,888888,1549,2
-1.9743942,6.2532463,16.182997,1.42643871527e+12,1.42643871527e+12,777777,1549,6
-12.899994,-34.199997,-19.5,1.42643871527e+12,1.42643871528e+12,999999,1549,7
0.12799339,1.0563104,0.95705783,1.42643871532e+12,1.42643871533e+12,888888,1599,16
1.0984159,4.884792,12.2143,1.42643871532e+12,1.42643871534e+12,777777,1599,21
-12.899994,-34.199997,-19.5,1.42643871532e+12,1.42643871534e+12,999999,1598,23
-0.29941255,0.79411095,0.105443336,1.42643871537e+12,1.42643871537e+12,888888,1647,5
3.3340168,4.134552,7.481891,1.42643871537e+12,1.42643871538e+12,777777,1647,11
-12.899994,-35.09999,-20.699997,1.42643871537e+12,1.42643871538e+12,999999,1648,12
-0.079847164,0.8783135,-0.22497,1.42643871542e+12,1.42643871542e+12,888888,1697,1
4.039949,2.7505302,5.6125784,1.42643871542e+12,1.42643871542e+12,777777,1697,4
-12.299988,-34.799988,-21.299988,1.42643871542e+12,1.42643871542e+12,999999,1697,5
0.4573412,0.6747361,-0.6235978,1.42643871547e+12,1.42643871547e+12,888888,1747,1
3.6712656,1.8705102,4.5319757,1.42643871547e+12,1.42643871547e+12,777777,1748,4
-11.099991,-35.09999,-22.199997,1.42643871547e+12,1.42643871547e+12,999999,1747,6
1.2673869,-5.326322e-07,-0.19938953,1.42643871552e+12,1.42643871552e+12,888888,1798,1
3.1009514,2.092798,5.569169,1.42643871552e+12,1.42643871552e+12,777777,1799,7
-9,-36,-21.899994,1.42643871552e+12,1.42643871553e+12,999999,1798,9
0.08002985,-0.7300542,-0.12691188,1.42643871557e+12,1.42643871557e+12,888888,1847,1
2.4728577,3.850443,6.961424,1.42643871557e+12,1.42643871557e+12,777777,1847,8
-8.099991,-36.299988,-20.699997,1.42643871556e+12,1.42643871558e+12,999999,1846,10
-0.7587937,-1.492137,-0.31236935,1.42643871562e+12,1.42643871562e+12,888888,1899,1
1.6545094,6.0791583,10.582993,1.42643871562e+12,1.42643871563e+12,777777,1899,8
-7.5,-36.299988,-21,1.42643871562e+12,1.42643871563e+12,999999,1899,10
-0.109691344,-0.837705,-0.49249837,1.42643871567e+12,1.42643871567e+12,888888,1948,1
2.3710694,6.56864,11.115436,1.42643871567e+12,1.42643871567e+12,777777,1948,7
-8.099991,-36.299988,-19.799988,1.42643871567e+12,1.42643871568e+12,999999,1947,9
-0.6106407,-1.2022258,-0.8420971,1.42643871572e+12,1.42643871572e+12,888888,1998,1
0.76386154,5.244344,6.0556574,1.42643871572e+12,1.42643871572e+12,777777,1998,6
-8.699997,-36.299988,-19.199997,1.42643871572e+12,1.42643871572e+12,999999,1999,7
-0.5456239,0.26225212,-0.7344463,1.42643871576e+12,1.42643871577e+12,888888,2046,1
-1.2961546,3.0734088,2.1612058,1.42643871577e+12,1.42643871577e+12,777777,2047,4
-9,-35.699997,-19.5,1.42643871576e+12,1.42643871577e+12,999999,2046,6
-0.9890173,0.64382637,-0.48823494,1.42643871582e+12,1.42643871582e+12,888888,2099,1
-3.9763312,3.2796798,0.40565643,1.42643871582e+12,1.42643871582e+12,777777,2098,5
-7.799988,-35.699997,-20.399994,1.42643871582e+12,1.42643871582e+12,999999,2099,6
-0.1715105,-5.326322e-07,0.04895343,1.42643871587e+12,1.42643871587e+12,888888,2148,1
-3.626808,5.034331,4.535269,1.42643871587e+12,1.42643871587e+12,777777,2148,5
-6.899994,-35.399994,-21.59999,1.42643871587e+12,1.42643871587e+12,999999,2148,6
-1.0785488,-0.312241,-0.34860831,1.42643871592e+12,1.42643871592e+12,888888,2197,1
-2.7572663,7.5520954,14.074033,1.42643871592e+12,1.42643871592e+12,777777,2198,4
-6.299988,-34.799988,-23.09999,1.42643871592e+12,1.42643871592e+12,999999,2197,6
0.06297657,1.2534927,-0.09813349,1.42643871597e+12,1.42643871597e+12,888888,2248,1
-0.6328839,7.1554203,18.554964,1.42643871597e+12,1.42643871597e+12,777777,2248,5
-4.799988,-34.199997,-24.899994,1.42643871597e+12,1.42643871597e+12,999999,2248,7
-5.326322e-07,0.99022746,-0.3507402,1.42643871602e+12,1.42643871602e+12,888888,2299,1
0.9779164,5.682633,13.923296,1.42643871602e+12,1.42643871603e+12,777777,2299,9
-3.899994,-34.199997,-24.899994,1.42643871602e+12,1.42643871603e+12,999999,2299,11
0.023539947,-0.24509259,0.29729667,1.42643871607e+12,1.42643871607e+12,888888,2349,1
1.1280541,4.186943,5.466183,1.42643871607e+12,1.42643871608e+12,777777,2349,7
-3.2999878,-33,-25.5,1.42643871607e+12,1.42643871608e+12,999999,2349,8
0.027803669,0.55216306,0.2610577,1.42643871612e+12,1.42643871612e+12,888888,2399,1
2.286645,2.512525,4.0146513,1.42643871612e+12,1.42643871612e+12,777777,2399,4
-2.699997,-33.299988,-26.09999,1.42643871612e+12,1.42643871612e+12,999999,2399,5
0.9987927,-0.6224034,0.54350775,1.42643871617e+12,1.42643871617e+12,888888,2448,1
2.5737479,1.9468515,4.731211,1.42643871617e+12,1.42643871617e+12,777777,2448,4
-2.399994,-33.899994,-24.899994,1.42643871617e+12,1.42643871617e+12,999999,2448,5
0.3720729,0.06613561,-0.07148723,1.42643871622e+12,1.42643871622e+12,888888,2498,1
3.5064583,3.6591408,9.509575,1.42643871622e+12,1.42643871622e+12,777777,2498,5
-2.399994,-34.199997,-24.59999,1.42643871622e+12,1.42643871622e+12,999999,2498,6
1.2034359,-0.11079549,-1.041411,1.42643871627e+12,1.42643871627e+12,888888,2547,1
4.2882824,6.2381277,16.301401,1.42643871627e+12,1.42643871627e+12,777777,2547,5
-2.399994,-35.699997,-23.399994,1.42643871627e+12,1.42643871627e+12,999999,2547,6
-5.326322e-07,-0.3612703,-0.9561427,1.42643871632e+12,1.42643871632e+12,888888,2599,1
2.2239254,7.5505986,12.778776,1.42643871632e+12,1.42643871632e+12,777777,2599,5
-1.5,-36.899994,-22.799988,1.42643871632e+12,1.42643871632e+12,999999,2598,7
-0.084110886,-0.57337457,0.1065094,1.42643871637e+12,1.42643871637e+12,888888,2648,1
-0.032332763,6.6038175,7.9468246,1.42643871637e+12,1.42643871638e+12,777777,2648,9
-0.8999939,-37.199997,-22.199997,1.42643871637e+12,1.42643871638e+12,999999,2647,11
0.20260264,-0.37086275,-0.06935564,1.42643871642e+12,1.42643871642e+12,888888,2698,4
-0.4700226,4.763095,4.276008,1.42643871642e+12,1.42643871643e+12,777777,2698,10
0,-37.5,-21.59999,1.42643871642e+12,1.42643871643e+12,999999,2698,12
0.8655614,0.42212966,-5.326322e-07,1.42643871647e+12,1.42643871647e+12,888888,2748,3
-0.6489006,3.234923,1.075214,1.42643871647e+12,1.42643871647e+12,777777,2748,7
0.59999084,-37.5,-21,1.42643871647e+12,1.42643871648e+12,999999,2747,9
0.9753441,0.027765319,-0.19938953,1.42643871652e+12,1.42643871652e+12,888888,2799,1
-1.0184821,2.8096573,1.597029,1.42643871652e+12,1.42643871652e+12,777777,2799,5
0,-37.5,-19.799988,1.42643871652e+12,1.42643871652e+12,999999,2799,6
0.15463965,-0.21631473,0.38576233,1.42643871657e+12,1.42643871657e+12,888888,2847,1
-2.2872436,5.190756,5.495073,1.42643871657e+12,1.42643871657e+12,777777,2847,8
0,-38.399994,-19.199997,1.42643871657e+12,1.42643871658e+12,999999,2847,10
-0.7833084,0.41999754,-0.10772646,1.42643871662e+12,1.42643871662e+12,888888,2898,1
-2.726131,7.993228,11.520493,1.42643871662e+12,1.42643871662e+12,777777,2899,7
-0.2999878,-38.699997,-19.199997,1.42643871662e+12,1.42643871663e+12,999999,2898,9
-0.261042,0.5500314,0.6831344,1.42643871667e+12,1.42643871667e+12,888888,2947,4
-2.4098387,8.152796,13.814174,1.42643871667e+12,1.42643871668e+12,777777,2947,11
-0.8999939,-38.699997,-18.59999,1.42643871667e+12,1.42643871668e+12,999999,2947,13
-0.28129318,0.18444495,0.67354167,1.42643871672e+12,1.42643871672e+12,888888,2997,1
-0.30491593,6.286627,10.876981,1.42643871672e+12,1.42643871672e+12,777777,2997,4
-1.7999878,-38.09999,-19.199997,1.42643871672e+12,1.42643871672e+12,999999,2998,5
-0.36229777,-0.08521503,0.55629814,1.42643871677e+12,1.42643871677e+12,888888,3047,1
1.7284557,4.3261538,7.252718,1.42643871677e+12,1.42643871677e+12,777777,3047,6
-3,-36.899994,-20.09999,1.42643871677e+12,1.42643871677e+12,999999,3047,7
0.521292,-0.16408801,0.17152648,1.42643871682e+12,1.42643871682e+12,888888,3098,1
2.3348446,2.55354,5.4106483,1.42643871682e+12,1.42643871682e+12,777777,3097,9
-3.899994,-36,-20.699997,1.42643871682e+12,1.42643871683e+12,999999,3098,10
0.9881342,-0.1779439,-0.21111384,1.42643871687e+12,1.42643871687e+12,888888,3147,1
2.4149282,2.038461,5.069957,1.42643871687e+12,1.42643871687e+12,777777,3147,7
-4.199997,-36.299988,-20.699997,1.42643871687e+12,1.42643871688e+12,999999,3148,8
0.12905918,-0.39217976,-0.39976925,1.42643871692e+12,1.42643871692e+12,888888,3198,1
2.1100123,4.489913,5.41963,1.42643871692e+12,1.42643871692e+12,777777,3198,6
-4.199997,-36.899994,-19.5,1.42643871692e+12,1.42643871692e+12,999999,3198,8
-0.09370359,-0.45613104,-0.415757,1.42643871697e+12,1.42643871697e+12,888888,3248,1
1.7476158,6.6562085,10.061028,1.42643871697e+12,1.42643871697e+12,777777,3248,7
-3.5999908,-37.799988,-17.699997,1.42643871697e+12,1.42643871698e+12,999999,3248,9
-0.23652732,-0.73751533,-0.10346301,1.42643871702e+12,1.42643871702e+12,888888,3298,1
1.0876383,8.108189,13.179643,1.42643871702e+12,1.42643871703e+12,777777,3298,10
-3.2999878,-38.699997,-16.199997,1.42643871702e+12,1.42643871703e+12,999999,3298,12
-0.074518174,-0.11719081,-0.34221354,1.42643871707e+12,1.42643871707e+12,888888,3348,1
1.4913487,8.498427,11.926149,1.42643871707e+12,1.42643871708e+12,777777,3348,8
-3,-39,-15.599991,1.42643871707e+12,1.42643871708e+12,999999,3348,9
-0.07132052,0.024567395,-0.47544482,1.42643871712e+12,1.42643871712e+12,888888,3397,1
0.298629,7.1768255,8.17495,1.42643871712e+12,1.42643871717e+12,777777,3397,53
-2.699997,-39,-16.199997,1.42643871712e+12,1.42643871717e+12,999999,3398,54
0.39445597,0.64169455,-0.17594068,1.42643871717e+12,1.42643871727e+12,888888,3447,104
-0.938698,4.8563514,4.364923,1.42643871717e+12,1.42643871729e+12,777777,3447,121
-2.399994,-39.59999,-15.599991,1.42643871717e+12,1.42643871729e+12,999999,3447,122
0.73339623,0.04375254,0.62984186,1.42643871722e+12,1.42643871729e+12,888888,3497,73
-1.669179,2.8792624,1.2376263,1.42643871722e+12,1.4264387173e+12,777777,3498,84
-2.0999908,-40.199997,-16.199997,1.42643871722e+12,1.4264387173e+12,999999,3498,85
1.9804406,1.8418419,1.9589568,1.42643871727e+12,1.42643871730e+12,888888,3550,36
-0.23531067,1.8818866,2.4725583,1.42643871727e+12,1.42643871731e+12,777777,3550,45
-3,-41.09999,-14.399994,1.42643871727e+12,1.42643871732e+12,999999,3550,47
-0.96130526,-0.8664829,0.87925065,1.42643871732e+12,1.42643871736e+12,888888,3597,48
-1.5943346,4.0631504,7.0889583,1.42643871732e+12,1.42643871737e+12,777777,3597,55
-4.799988,-41.699997,-12,1.42643871732e+12,1.42643871738e+12,999999,3597,59
-0.16724704,0.65555066,0.4571742,1.42643871737e+12,1.42643871742e+12,888888,3647,51
-0.29623398,5.2576666,14.36398,1.42643871737e+12,1.42643871743e+12,777777,3648,59
-7.199997,-42,-10.5,1.42643871737e+12,1.42643871743e+12,999999,3647,64
-1.3258259,0.81542826,-0.15782133,1.42643871742e+12,1.42643871743e+12,888888,3696,17
0.39203477,6.6985703,12.581636,1.42643871742e+12,1.42643871744e+12,777777,3696,25
-8.099991,-41.399994,-9,1.42643871742e+12,1.42643871744e+12,999999,3696,27
-0.8461936,0.4093393,-0.14929442,1.42643871746e+12,1.42643871748e+12,888888,3746,20
-0.039368134,6.0595493,11.692037,1.42643871747e+12,1.42643871749e+12,777777,3747,28
-8.399994,-40.5,-10.199997,1.42643871747e+12,1.4264387175e+12,999999,3747,32
-0.7353451,-0.64691806,-0.47224692,1.42643871752e+12,1.42643871754e+12,888888,3796,25
-0.5046007,5.696853,11.798764,1.42643871752e+12,1.42643871755e+12,777777,3796,36
-8.399994,-39.899994,-12.599991,1.42643871752e+12,1.42643871755e+12,999999,3796,38
