timestamp,x (in microteslas),y (in microteslas),z (in microteslas)
1426433258.409607,-7.407883,28.425552,-244.465698
1426433258.429406,-8.441544,29.114655,-245.131363
1426433258.449214,-6.546494,28.942383,-245.630615
1426433258.469025,-7.407883,28.770111,-245.797028
1426433258.488833,-7.580154,27.564178,-244.964951
1426433258.508652,-5.512848,29.631485,-245.963440
1426433258.528451,-5.857391,29.286942,-244.964951
1426433258.548252,-5.857391,28.597824,-245.963440
1426433258.568063,-7.235611,28.942383,-245.630615
1426433258.587870,-6.029678,28.081009,-245.131363
1426433258.607680,-5.857391,29.286942,-245.297775
1426433258.627484,-5.340561,28.081009,-245.131363
1426433258.647284,-6.891052,28.597824,-245.297775
1426433258.667088,-6.029678,27.391891,-244.465698
1426433258.686904,-7.063324,27.736450,-244.798523
1426433258.706709,-6.201950,27.908722,-243.633606
1426433258.726518,-6.029678,28.081009,-245.464188
1426433258.746326,-8.786087,28.425552,-244.465698
1426433258.766127,-6.891052,27.908722,-244.632111
1426433258.785938,-6.891052,27.908722,-244.632111
1426433258.805740,-5.685120,27.736450,-242.468704
1426433258.825572,-6.029678,28.770111,-244.465698
1426433258.845356,-5.857391,27.219620,-244.299271
1426433258.865191,-6.029678,27.047348,-244.465698
1426433258.885000,-6.374222,27.391891,-244.798523
1426433258.904806,-6.201950,29.286942,-244.299271
1426433258.924609,-5.685120,26.702789,-245.131363
1426433258.944398,-5.685120,27.736450,-244.798523
1426433258.964225,-6.201950,27.908722,-244.964951
1426433258.984032,-7.580154,28.253281,-243.966446
1426433259.003820,-7.235611,27.564178,-243.966446
1426433259.023654,-6.201950,27.219620,-244.964951
1426433259.043461,-7.407883,26.702789,-244.465698
1426433259.063243,-7.063324,27.391891,-244.798523
1426433259.083057,-5.857391,28.942383,-244.964951
1426433259.102877,-6.718781,28.770111,-244.132858
1426433259.122683,-5.512848,27.564178,-244.964951
1426433259.142505,-7.752441,27.047348,-243.467194
1426433259.162311,-7.580154,29.286942,-244.299271
1426433259.182118,-6.718781,27.047348,-244.465698
1426433259.201954,-6.546494,27.564178,-243.300781
1426433259.221745,-6.718781,27.047348,-244.132858
1426433259.241560,-7.407883,28.081009,-243.800034
1426433259.261366,-7.235611,28.253281,-245.630615
1426433259.281178,-7.235611,27.219620,-242.967941
1426433259.301001,-5.857391,27.219620,-244.964951
1426433259.320819,-8.786087,26.702789,-244.465698
1426433259.340638,-7.580154,27.564178,-243.966446
1426433259.360450,-9.475189,26.702789,-244.798523
1426433259.380265,-7.235611,26.875076,-244.632111
1426433259.400084,-7.063324,26.013687,-244.798523
1426433259.419190,-6.891052,25.841415,-245.297775
1426433259.439004,-6.546494,27.564178,-244.964951
1426433259.458818,-7.580154,25.841415,-244.299271
1426433259.478632,-5.340561,26.358246,-244.465698
1426433259.498436,-7.924713,26.530518,-243.633606
1426433259.518248,-7.063324,27.391891,-243.134369
1426433259.538061,-7.580154,25.496857,-245.297775
1426433259.557874,-7.924713,27.219620,-244.299271
1426433259.577683,-5.857391,26.185959,-243.633606
1426433259.597501,-6.891052,27.564178,-244.632111
1426433259.617308,-7.407883,27.736450,-243.134369
1426433259.637119,-6.891052,28.253281,-244.632111
1426433259.656936,-7.407883,26.013687,-243.134369
1426433259.676747,-6.374222,27.391891,-243.467194
1426433259.696556,-7.235611,27.219620,-244.632111
1426433259.716368,-7.407883,26.358246,-243.800034
1426433259.736178,-4.651459,26.358246,-243.467194
1426433259.755996,-6.718781,26.013687,-242.801529
1426433259.775815,-6.029678,26.702789,-243.134369
1426433259.795625,-4.823746,25.152313,-242.635117
1426433259.815434,-4.996017,26.358246,-243.467194
1426433259.835254,-5.857391,25.152313,-244.632111
1426433259.855078,-6.546494,25.496857,-244.299271
1426433259.874896,-6.201950,25.496857,-243.633606
1426433259.894709,-3.617813,26.013687,-242.135864
1426433259.914517,-5.340561,25.669144,-244.465698
1426433259.934334,-4.306915,25.324585,-242.468704
1426433259.954145,-5.857391,25.496857,-244.299271
1426433259.973961,-6.718781,26.358246,-243.134369
1426433259.993772,-7.752441,26.013687,-243.467194
1426433260.013576,-8.441544,26.013687,-242.468704
1426433260.033390,-6.546494,27.564178,-242.967941
1426433260.053203,-8.096985,27.047348,-244.132858
1426433260.073016,-7.063324,28.081009,-244.132858
1426433260.092825,-7.063324,28.081009,-243.800034
1426433260.112637,-7.063324,28.081009,-244.465698
1426433260.132457,-6.718781,28.081009,-245.131363
1426433260.152272,-5.685120,27.391891,-244.465698
1426433260.172087,-6.891052,29.286942,-244.964951
1426433260.191900,-7.235611,28.253281,-244.964951
1426433260.211715,-7.924713,27.219620,-243.300781
1426433260.231534,-6.546494,27.908722,-243.966446
1426433260.251342,-7.235611,27.564178,-244.964951
1426433260.271156,-7.407883,28.425552,-244.465698
1426433260.290967,-7.752441,27.736450,-243.134369
1426433260.310774,-6.374222,27.047348,-244.132858
1426433260.330598,-5.857391,28.942383,-243.633606
1426433260.350393,-8.096985,29.114655,-244.465698
1426433260.370199,-8.613815,27.219620,-244.299271
1426433260.390037,-8.958374,27.564178,-243.966446
1426433260.409847,-7.235611,26.875076,-244.299271
1426433260.429131,-7.235611,26.875076,-243.300781
1426433260.448936,-5.857391,26.875076,-243.966446
1426433260.468743,-6.718781,28.081009,-243.134369
1426433260.488549,-8.269257,25.496857,-242.635117
1426433260.508353,-8.096985,26.702789,-243.467194
1426433260.528158,-6.891052,26.185959,-243.633606
1426433260.547996,-6.201950,26.875076,-243.633606
1426433260.567801,-5.168289,26.185959,-244.299271
1426433260.587600,-7.063324,25.324585,-243.134369
1426433260.607414,-6.891052,24.463211,-241.636612
1426433260.627249,-6.891052,22.740448,-241.969452
1426433260.647057,-6.201950,24.807755,-243.300781
1426433260.666886,-6.374222,23.946381,-242.801529
1426433260.686697,-5.857391,26.185959,-243.633606
1426433260.706504,-4.996017,24.980026,-242.801529
1426433260.726329,-7.924713,25.152313,-242.967941
1426433260.746119,-6.029678,25.669144,-242.135864
1426433260.765952,-5.340561,26.013687,-243.467194
1426433260.785758,-4.651459,25.669144,-244.465698
1426433260.805560,-6.374222,26.358246,-243.134369
1426433260.825366,-6.546494,26.875076,-243.300781
1426433260.845204,-6.029678,25.669144,-244.132858
1426433260.864988,-7.924713,26.530518,-242.635117
1426433260.884800,-6.201950,26.530518,-241.969452
1426433260.904618,-6.374222,25.324585,-244.132858
1426433260.924424,-5.685120,27.736450,-242.135864
1426433260.944263,-6.029678,26.702789,-242.468704
1426433260.964045,-5.168289,24.463211,-242.967941
1426433260.983855,-6.546494,26.185959,-242.967941
1426433261.003673,-6.546494,25.152313,-241.636612
1426433261.023478,-4.651459,23.601822,-244.132858
1426433261.043297,-3.790085,24.118652,-241.969452
1426433261.063117,-4.823746,23.429550,-242.967941
1426433261.082928,-2.411880,23.084991,-242.635117
1426433261.102746,-4.823746,24.118652,-241.636612
1426433261.122545,-5.168289,23.774094,-242.635117
1426433261.142366,-4.134628,23.429550,-242.635117
1426433261.162184,-3.962357,23.946381,-242.468704
1426433261.181993,-4.306915,23.601822,-243.134369
1426433261.201809,-3.962357,25.324585,-242.801529
1426433261.221627,-4.651459,24.635483,-242.135864
1426433261.241431,-3.790085,25.152313,-242.967941
1426433261.261243,-6.546494,23.774094,-243.300781
1426433261.281047,-4.306915,24.290924,-242.801529
1426433261.300859,-6.374222,25.669144,-242.801529
1426433261.320673,-6.546494,24.463211,-242.302277
1426433261.340481,-6.891052,25.496857,-241.969452
1426433261.360292,-8.096985,25.669144,-243.134369
1426433261.380100,-7.752441,26.013687,-242.801529
1426433261.399916,-8.786087,24.980026,-243.134369
1426433261.419732,-7.235611,25.152313,-242.967941
1426433261.440047,-9.130646,28.081009,-243.800034
1426433261.459866,-7.924713,27.908722,-244.632111
1426433261.479665,-10.164307,28.425552,-242.135864
1426433261.499504,-8.786087,27.391891,-242.801529
1426433261.519299,-9.130646,26.702789,-242.801529
1426433261.539129,-6.891052,26.875076,-242.967941
1426433261.558921,-7.580154,26.875076,-244.299271
1426433261.578727,-7.580154,26.875076,-242.967941
1426433261.598562,-7.752441,25.669144,-242.135864
1426433261.618369,-6.718781,25.669144,-241.470200
1426433261.638175,-5.857391,26.530518,-242.635117
1426433261.657984,-5.685120,25.669144,-243.467194
1426433261.677792,-6.718781,25.669144,-241.803024
1426433261.697593,-7.407883,26.013687,-242.801529
1426433261.717427,-7.580154,25.152313,-243.633606
1426433261.737226,-6.201950,24.463211,-242.967941
1426433261.757036,-5.857391,25.496857,-241.969452
1426433261.776843,-5.340561,25.324585,-241.470200
1426433261.796654,-6.891052,25.841415,-242.635117
1426433261.816466,-6.201950,24.463211,-241.969452
1426433261.836280,-6.546494,25.841415,-240.970947
1426433261.856086,-5.340561,24.290924,-242.468704
1426433261.875899,-6.029678,26.013687,-242.468704
1426433261.895708,-5.512848,25.152313,-242.302277
1426433261.915508,-4.996017,26.358246,-243.134369
1426433261.935317,-4.996017,23.601822,-242.468704
1426433261.955132,-5.685120,25.669144,-242.801529
1426433261.974927,-5.685120,23.946381,-243.800034
1426433261.994736,-4.996017,24.290924,-242.801529
1426433262.014556,-4.996017,24.980026,-243.134369
1426433262.034367,-4.651459,23.946381,-241.470200
1426433262.054173,-4.306915,23.601822,-243.134369
1426433262.073986,-4.306915,24.980026,-242.468704
1426433262.093795,-3.962357,22.912720,-242.135864
1426433262.113605,-5.340561,24.635483,-242.468704
1426433262.133420,-5.340561,23.257278,-242.468704
1426433262.153229,-4.823746,22.395889,-242.302277
1426433262.173043,-3.617813,24.635483,-240.804535
1426433262.192856,-3.273254,23.946381,-242.801529
1426433262.212662,-3.617813,24.290924,-243.800034
1426433262.232471,-4.306915,23.601822,-243.134369
1426433262.252290,-4.306915,25.324585,-243.134369
1426433262.272098,-6.029678,23.946381,-241.803024
1426433262.291909,-5.685120,22.912720,-243.467194
1426433262.311721,-4.996017,24.290924,-243.467194
1426433262.331537,-5.685120,24.635483,-242.801529
1426433262.351346,-4.306915,26.013687,-242.468704
1426433262.371160,-7.063324,25.669144,-242.468704
1426433262.390971,-4.651459,23.946381,-243.800034
1426433262.410794,-4.651459,24.290924,-241.803024
1426433262.430598,-3.617813,24.635483,-241.470200
1426433262.450793,-2.756424,23.774094,-242.302277
1426433262.470608,-3.962357,22.912720,-243.134369
1426433262.490412,-2.239594,22.568161,-242.135864
1426433262.510221,-3.445526,23.429550,-243.300781
1426433262.530031,-4.134628,23.429550,-243.633606
1426433262.549838,-4.134628,23.774094,-241.969452
1426433262.569664,-3.445526,23.774094,-241.969452
1426433262.589468,-4.306915,23.257278,-241.803024
1426433262.609273,-4.996017,25.669144,-243.134369
1426433262.629080,-5.685120,24.290924,-241.470200
1426433262.648888,-7.235611,26.185959,-242.967941
1426433262.668694,-5.857391,26.530518,-243.300781
1426433262.688533,-8.958374,27.219620,-241.303787
1426433262.708334,-7.407883,26.702789,-241.470200
1426433262.728142,-8.613815,25.496857,-241.969452
1426433262.747941,-8.441544,27.391891,-242.135864
1426433262.767752,-8.096985,26.702789,-243.134369
1426433262.787568,-9.475189,27.391891,-243.134369
1426433262.807395,-8.786087,27.391891,-244.132858
1426433262.827184,-9.647476,27.564178,-242.302277
1426433262.847024,-9.475189,27.047348,-242.801529
1426433262.866822,-8.958374,27.219620,-241.636612
1426433262.886636,-10.336578,27.219620,-241.636612
1426433262.906466,-9.130646,27.736450,-242.135864
1426433262.926254,-9.302917,27.908722,-242.302277
1426433262.946095,-9.647476,26.875076,-240.638123
1426433262.965874,-8.786087,27.736450,-242.468704
1426433262.985682,-10.336578,25.496857,-240.970947
1426433263.005480,-8.613815,26.875076,-242.302277
1426433263.025297,-9.819748,27.391891,-241.803024
1426433263.045099,-8.441544,27.736450,-241.803024
1426433263.064915,-9.302917,26.185959,-241.969452
1426433263.084723,-9.819748,26.358246,-241.803024
1426433263.104533,-7.407883,26.702789,-240.804535
1426433263.124347,-7.407883,26.013687,-241.137360
1426433263.144156,-8.096985,24.290924,-240.471695
1426433263.163965,-6.029678,24.980026,-240.804535
1426433263.183783,-6.718781,23.601822,-242.468704
1426433263.203588,-6.891052,22.740448,-241.969452
1426433263.223395,-5.340561,23.946381,-241.803024
1426433263.243211,-4.823746,23.429550,-242.967941
1426433263.263020,-4.651459,23.601822,-241.137360
1426433263.282834,-2.756424,23.774094,-242.967941
1426433263.302644,-4.823746,23.429550,-242.967941
1426433263.322465,-4.823746,23.774094,-241.303787
1426433263.342278,-3.790085,25.496857,-241.636612
1426433263.362090,-3.617813,24.290924,-242.801529
1426433263.381905,-4.996017,24.290924,-243.467194
1426433263.401720,-3.790085,24.118652,-242.967941
1426433263.421530,-6.029678,26.358246,-241.470200
1426433263.441340,-4.996017,25.669144,-243.467194
1426433263.460475,-6.718781,26.013687,-241.803024
1426433263.480290,-7.235611,25.841415,-242.635117
1426433263.500104,-6.718781,24.290924,-243.134369
1426433263.519908,-5.512848,24.463211,-240.970947
1426433263.539717,-6.029678,23.601822,-242.468704
1426433263.559526,-7.580154,23.429550,-241.303787
1426433263.579336,-5.168289,25.152313,-239.639618
1426433263.599138,-4.479187,24.463211,-242.302277
1426433263.618949,-4.823746,23.774094,-242.302277
1426433263.638761,-3.273254,23.257278,-242.468704
1426433263.658576,-4.134628,23.429550,-241.303787
1426433263.678385,-4.306915,22.568161,-240.138870
1426433263.698195,-4.823746,23.429550,-241.969452
1426433263.718013,-5.512848,23.429550,-240.305283
1426433263.737824,-5.340561,25.669144,-240.471695
1426433263.757638,-5.340561,24.980026,-242.135864
1426433263.777458,-7.407883,23.257278,-240.804535
1426433263.797271,-7.924713,24.118652,-240.638123
1426433263.817080,-8.786087,25.324585,-242.135864
1426433263.836893,-8.958374,26.185959,-242.302277
1426433263.856717,-8.786087,27.736450,-241.137360
1426433263.876518,-11.370239,27.908722,-242.302277
1426433263.896333,-11.542511,28.081009,-242.468704
1426433263.916157,-12.576172,26.702789,-241.470200
1426433263.935966,-11.542511,27.736450,-241.137360
1426433263.955760,-11.370239,27.219620,-241.636612
