timestamp,x (in radians/s),y (in radians/s),z (in radians/s)
1426433597.322198,-0.037048,-0.105927,-0.038486
1426433597.332204,-0.057300,-0.110071,-0.038399
1426433597.342209,-0.074407,-0.106667,-0.050012
1426433597.352215,-0.077633,-0.095887,-0.061671
1426433597.362222,-0.062631,-0.074652,-0.063805
1426433597.372228,-0.031643,-0.056745,-0.061771
1426433597.382234,0.002508,-0.049537,-0.056595
1426433597.392240,0.032376,-0.039058,-0.056710
1426433597.402248,0.046177,-0.031582,-0.067400
1426433597.412254,0.045191,-0.016666,-0.067346
1426433597.422250,0.025114,0.000410,-0.058673
1426433597.432256,0.002730,-0.002647,-0.059636
1426433597.442273,-0.013463,-0.028003,-0.071349
1426433597.452279,-0.018927,-0.047092,-0.076707
1426433597.462286,-0.011571,-0.060950,-0.079982
1426433597.472292,-0.004218,-0.080162,-0.080082
1426433597.482299,-0.002084,-0.093046,-0.070554
1426433597.492305,-0.012752,-0.101535,-0.067335
1426433597.502310,-0.024594,-0.118457,-0.072654
1426433597.512316,-0.040648,-0.120404,-0.082161
1426433597.522324,-0.050241,-0.108543,-0.091656
1426433597.532330,-0.045876,-0.080827,-0.096909
1426433597.542336,-0.036072,-0.044712,-0.092582
1426433597.552342,-0.020972,-0.006448,-0.093596
1426433597.562349,0.000314,0.011666,-0.107482
1426433597.572355,0.023646,0.006287,-0.116132
1426433597.582362,0.036466,-0.002418,-0.104514
1426433597.592368,0.035466,-0.009998,-0.090695
1426433597.602375,0.019560,-0.003557,-0.086337
1426433597.612381,-0.010204,0.017996,-0.094634
1426433597.622388,-0.032542,0.040611,-0.107223
1426433597.632394,-0.036923,0.031141,-0.116813
1426433597.642400,-0.026405,0.003370,-0.114828
1426433597.652406,-0.009389,-0.020290,-0.101151
1426433597.662412,0.003440,-0.036510,-0.083171
1426433597.672418,0.001356,-0.046204,-0.070418
1426433597.682425,-0.010354,-0.039706,-0.074596
1426433597.692431,-0.020014,-0.040625,-0.084132
1426433597.702438,-0.023269,-0.045891,-0.088391
1426433597.712444,-0.020042,-0.042735,-0.086268
1426433597.722451,-0.014599,-0.024691,-0.083042
1426433597.732457,-0.011270,0.004066,-0.085094
1426433597.742464,-0.015404,0.033951,-0.089233
1426433597.752470,-0.021724,0.049983,-0.091278
1426433597.762477,-0.024895,0.049971,-0.088069
1426433597.772483,-0.025939,0.044591,-0.081694
1426433597.782495,-0.023755,0.041293,-0.072135
1426433597.792501,-0.028955,0.046527,-0.059317
1426433597.802510,-0.040539,0.057153,-0.049644
1426433597.812516,-0.054309,0.064647,-0.045293
1426433597.822503,-0.062769,0.074271,-0.044154
1426433597.832509,-0.053188,0.078507,-0.047382
1426433597.842523,-0.027681,0.081635,-0.056015
1426433597.852529,0.009492,0.076177,-0.064735
1426433597.862542,0.036079,0.076064,-0.069126
1426433597.872548,0.043664,0.102657,-0.070141
1426433597.882562,0.038457,0.132558,-0.075339
1426433597.892568,0.038544,0.153888,-0.078464
1426433597.902567,0.048208,0.156947,-0.069985
1426433597.912573,0.062044,0.123640,-0.047808
1426433597.922580,0.067307,0.082947,-0.027742
1426433597.932586,0.051198,0.044618,-0.019271
1426433597.942592,0.012718,0.019299,-0.021291
1426433597.952598,-0.039634,0.003745,-0.033855
1426433597.962605,-0.094080,-0.009696,-0.043209
1426433597.972611,-0.141952,-0.016977,-0.032349
1426433597.982618,-0.177940,-0.015966,-0.004488
1426433597.992624,-0.201125,-0.019351,0.029681
1426433598.002630,-0.214747,-0.024910,0.062732
1426433598.012636,-0.216678,-0.020860,0.086175
1426433598.022641,-0.212231,-0.015762,0.107460
1426433598.032647,-0.205698,-0.012766,0.124470
1426433598.042656,-0.193862,-0.004414,0.135084
1426433598.052662,-0.176692,0.007112,0.144617
1426433598.062677,-0.157454,0.013341,0.149864
1426433598.072683,-0.142495,0.021765,0.150881
1426433598.082683,-0.134082,0.015417,0.141238
1426433598.092689,-0.131045,-0.003700,0.133708
1426433598.102673,-0.132201,-0.019659,0.132597
1426433598.112679,-0.140656,-0.022906,0.143274
1426433598.122711,-0.155358,-0.014503,0.164666
1426433598.132717,-0.174239,0.001329,0.191425
1426433598.142724,-0.192074,0.021466,0.212871
1426433598.152730,-0.200426,0.033098,0.226789
1426433598.162741,-0.203531,0.039436,0.234277
1426433598.172747,-0.208694,0.063921,0.238642
1426433598.182732,-0.210632,0.095853,0.241950
1426433598.192738,-0.206144,0.128772,0.249487
1426433598.202759,-0.187782,0.161572,0.261213
1426433598.212765,-0.164199,0.168740,0.277087
1426433598.222771,-0.149259,0.153603,0.291866
1426433598.232777,-0.155768,0.118414,0.300300
1426433598.242784,-0.170901,0.073759,0.301293
1426433598.252790,-0.189324,0.018524,0.296946
1426433598.262797,-0.209868,-0.022773,0.284139
1426433598.272803,-0.219682,-0.029930,0.258615
1426433598.282810,-0.213388,-0.005188,0.228858
1426433598.292816,-0.186776,0.025756,0.206471
1426433598.302822,-0.146258,0.053324,0.194650
1426433598.312828,-0.093028,0.070180,0.181665
1426433598.322843,-0.033593,0.065789,0.158999
1426433598.332849,0.021444,0.038013,0.134150
1426433598.342858,0.058441,0.011336,0.116845
1426433598.352864,0.077482,0.002807,0.106077
1426433598.362847,0.079584,0.008191,0.098632
1426433598.372853,0.076372,0.012520,0.093340
1426433598.382874,0.074230,0.017907,0.088045
1426433598.392880,0.080582,0.020061,0.081634
1426433598.402887,0.096502,0.017890,0.076224
1426433598.412893,0.121029,0.021989,0.078245
1426433598.422894,0.161512,0.018511,0.083354
1426433598.432900,0.211579,-0.000034,0.099012
1426433598.442911,0.257452,-0.026141,0.128505
1426433598.452917,0.288429,-0.053247,0.160198
1426433598.462925,0.295040,-0.067503,0.199506
1426433598.472931,0.263602,-0.057236,0.259311
1426433598.482938,0.197311,-0.017109,0.336419
1426433598.492944,0.117105,0.024264,0.402956
1426433598.502950,0.049287,0.043543,0.433164
1426433598.512956,0.010966,0.050184,0.430183
1426433598.522964,0.007600,0.055780,0.403605
1426433598.532970,0.046741,0.062308,0.365108
1426433598.542977,0.111428,0.057978,0.332835
1426433598.552983,0.169813,0.050358,0.314422
1426433598.562990,0.187871,0.051379,0.307948
1426433598.572996,0.155876,0.064495,0.292183
1426433598.583003,0.103411,0.060879,0.256238
1426433598.593009,0.055843,-0.012986,0.212587
1426433598.603015,0.031379,-0.114454,0.145310
1426433598.613021,0.041953,-0.204206,0.056607
1426433598.623028,0.094157,-0.273962,-0.032239
1426433598.633034,0.175460,-0.315382,-0.094523
1426433598.643041,0.263548,-0.324107,-0.126927
1426433598.653047,0.342474,-0.281849,-0.138891
1426433598.663053,0.407860,-0.203443,-0.135767
1426433598.673059,0.448927,-0.129399,-0.106986
1426433598.683066,0.456065,-0.051051,-0.062054
1426433598.693072,0.426912,0.007250,-0.014878
1426433598.703080,0.369925,0.047676,0.024926
1426433598.713086,0.290430,0.072337,0.056275
1426433598.723092,0.194835,0.090822,0.074909
1426433598.733098,0.092793,0.110488,0.085063
1426433598.743084,-0.018782,0.133365,0.099533
1426433598.753090,-0.136621,0.167912,0.122589
1426433598.763118,-0.244737,0.218309,0.153100
1426433598.773124,-0.344226,0.269589,0.197409
1426433598.783131,-0.426687,0.306846,0.250105
1426433598.793137,-0.489131,0.317453,0.293032
1426433598.803143,-0.509436,0.304799,0.292028
1426433598.813149,-0.459139,0.239062,0.229818
1426433598.823156,-0.339076,0.121030,0.136218
1426433598.833162,-0.174375,-0.014310,0.043404
1426433598.843182,-0.015768,-0.121041,-0.030125
1426433598.853188,0.093361,-0.158511,-0.076567
1426433598.863190,0.129474,-0.137167,-0.103290
1426433598.873196,0.088213,-0.080442,-0.107157
1426433598.883197,-0.010240,-0.008761,-0.080883
1426433598.893203,-0.138434,0.052281,-0.037462
1426433598.903192,-0.274073,0.116570,0.004941
1426433598.913198,-0.391712,0.172306,0.039776
1426433598.923211,-0.464833,0.200165,0.066845
1426433598.933217,-0.478527,0.194697,0.090315
1426433598.943231,-0.437111,0.153857,0.103814
1426433598.953237,-0.370296,0.089480,0.112851
1426433598.963236,-0.301320,0.038987,0.116600
1426433598.973242,-0.244077,-0.001764,0.110858
1426433598.983270,-0.209158,-0.029565,0.101012
1426433598.993276,-0.200733,-0.041288,0.096674
1426433599.003262,-0.217767,-0.042265,0.097820
1426433599.013268,-0.241246,-0.049565,0.095784
1426433599.023277,-0.255222,-0.075045,0.095770
1426433599.033283,-0.257481,-0.105959,0.099938
1426433599.043289,-0.252149,-0.113505,0.106274
1426433599.053295,-0.235166,-0.111392,0.097680
1426433599.063311,-0.199130,-0.112463,0.076206
1426433599.073317,-0.140771,-0.115762,0.051420
1426433599.083306,-0.070705,-0.120194,0.026572
1426433599.093312,-0.008035,-0.121438,0.007094
1426433599.103337,0.039886,-0.111003,0.000502
1426433599.113343,0.067637,-0.095167,-0.001713
1426433599.123350,0.077348,-0.073942,0.000437
1426433599.133356,0.068045,-0.042079,0.015491
1426433599.143362,0.053378,-0.010134,0.025250
1426433599.153368,0.056555,0.004879,0.012509
1426433599.163376,0.079744,-0.007823,-0.010004
1426433599.173382,0.119898,-0.035544,-0.031586
1426433599.183387,0.169588,-0.073979,-0.052185
1426433599.193393,0.224668,-0.110386,-0.065354
1426433599.203401,0.263119,-0.118264,-0.044280
1426433599.213407,0.254102,-0.082475,0.005915
1426433599.223414,0.194317,0.012143,0.060815
1426433599.233420,0.107986,0.138986,0.103178
1426433599.243426,0.019221,0.227632,0.131588
1426433599.253432,-0.050879,0.257836,0.134166
1426433599.263439,-0.089559,0.222049,0.112951
1426433599.273445,-0.092691,0.110762,0.057245
1426433599.283451,-0.044170,-0.039834,-0.040363
1426433599.293457,0.049968,-0.208708,-0.147839
1426433599.303466,0.154148,-0.337481,-0.222234
1426433599.313472,0.246137,-0.392949,-0.269714
1426433599.323478,0.319380,-0.382367,-0.307303
1426433599.333484,0.358752,-0.336465,-0.342478
1426433599.343491,0.365441,-0.242539,-0.367753
1426433599.353497,0.354290,-0.118820,-0.379002
1426433599.363504,0.330482,-0.005901,-0.366803
1426433599.373510,0.291941,0.107957,-0.332173
1426433599.383511,0.238483,0.190823,-0.277343
1426433599.393517,0.165665,0.239739,-0.224658
1426433599.403526,0.075440,0.240981,-0.188010
1426433599.413532,-0.001195,0.215660,-0.166420
1426433599.423533,-0.050320,0.171100,-0.154611
1426433599.433539,-0.082408,0.118937,-0.137590
1426433599.443565,-0.100469,0.083613,-0.107808
1426433599.453571,-0.109919,0.059914,-0.073774
1426433599.463555,-0.102474,0.027719,-0.052625
1426433599.473561,-0.070743,-0.017225,-0.049737
1426433599.483575,-0.023166,-0.073895,-0.055483
1426433599.493581,0.023306,-0.127293,-0.068664
1426433599.503595,0.055977,-0.162436,-0.089168
1426433599.513601,0.057930,-0.172946,-0.105180
1426433599.523607,0.031307,-0.163137,-0.112467
1426433599.533613,-0.012203,-0.138411,-0.110040
1426433599.543619,-0.054527,-0.099907,-0.101187
1426433599.553625,-0.092516,-0.056163,-0.085951
1426433599.563632,-0.130380,-0.000786,-0.062161
1426433599.573638,-0.166090,0.054550,-0.035188
1426433599.583645,-0.190200,0.091733,-0.010461
1426433599.593651,-0.205936,0.104392,0.012014
1426433599.603657,-0.209086,0.088273,0.029009
1426433599.613663,-0.205930,0.062574,0.041684
1426433599.623671,-0.204850,0.037890,0.060759
1426433599.633677,-0.211104,0.020604,0.090541
1426433599.643683,-0.227003,-0.008343,0.120332
1426433599.653689,-0.248270,-0.048994,0.152241
1426433599.663697,-0.270688,-0.104538,0.183043
1426433599.673703,-0.281395,-0.149430,0.206369
1426433599.683710,-0.271864,-0.186942,0.225360
1426433599.693716,-0.242049,-0.217136,0.246403
1426433599.703721,-0.205658,-0.224017,0.276006
1426433599.713727,-0.163853,-0.213890,0.305638
1426433599.723736,-0.116684,-0.186692,0.328912
1426433599.733742,-0.067272,-0.142497,0.355424
1426433599.743749,-0.019981,-0.098299,0.383011
1426433599.753755,0.015592,-0.044379,0.403237
1426433599.763760,0.033244,0.022284,0.438497
1426433599.773766,0.042448,0.082474,0.487617
1426433599.783774,0.041826,0.116226,0.522861
1426433599.793780,0.032401,0.127875,0.535720
1426433599.803782,0.020625,0.128023,0.527263
1426433599.813788,0.010922,0.128230,0.511344
1426433599.823800,0.014997,0.125223,0.488959
1426433599.833806,0.038197,0.114651,0.466453
1426433599.843812,0.081548,0.085837,0.445916
1426433599.853818,0.142818,0.031420,0.418819
1426433599.863838,0.211317,-0.054919,0.384130
1426433599.873844,0.262710,-0.152865,0.348423
1426433599.883841,0.279471,-0.211578,0.352405
1426433599.893847,0.250984,-0.221393,0.394032
1426433599.903859,0.174094,-0.170544,0.470164
1426433599.913865,0.056987,-0.077958,0.549827
1426433599.923841,-0.069907,0.009580,0.606102
1426433599.933846,-0.171758,0.065457,0.616374
1426433599.943857,-0.215605,0.073457,0.585747
1426433599.953863,-0.187538,0.035559,0.521610
1426433599.963866,-0.095973,-0.054750,0.442082
1426433599.973872,0.032718,-0.171898,0.362281
1426433599.983877,0.158292,-0.288054,0.292080
1426433599.993883,0.241542,-0.365706,0.230732
1426433600.003884,0.291078,-0.378217,0.171894
1426433600.013891,0.331204,-0.360874,0.115331
1426433600.023901,0.357835,-0.309583,0.081301
1426433600.033907,0.375303,-0.221246,0.077245
1426433600.043914,0.373971,-0.110747,0.106356
1426433600.053921,0.342189,0.026190,0.174029
1426433600.063941,0.262761,0.175930,0.268595
1426433600.073947,0.137292,0.284449,0.357933
1426433600.083943,-0.000446,0.331558,0.416259
1426433600.093949,-0.102510,0.314803,0.448649
1426433600.103954,-0.167607,0.263905,0.464774
1426433600.113961,-0.194532,0.208698,0.462599
1426433600.123968,-0.188536,0.176995,0.432658
1426433600.133974,-0.155884,0.164389,0.394130
1426433600.143981,-0.109228,0.171868,0.363051
1426433600.153987,-0.064598,0.189949,0.338403
1426433600.163994,-0.033895,0.196424,0.310593
1426433600.174001,-0.027782,0.180655,0.284962
1426433600.184006,-0.052567,0.138287,0.275366
1426433600.194012,-0.097610,0.076775,0.275389
1426433600.204019,-0.144825,0.016400,0.269039
1426433600.214025,-0.173945,-0.037638,0.257297
1426433600.224031,-0.183780,-0.067282,0.244475
1426433600.234037,-0.182745,-0.057602,0.233856
1426433600.244045,-0.180477,-0.012762,0.221217
1426433600.254051,-0.179224,0.045958,0.205435
1426433600.264058,-0.185418,0.101496,0.192874
1426433600.274065,-0.195780,0.155872,0.193103
1426433600.284071,-0.198575,0.208989,0.209259
1426433600.294077,-0.197301,0.225871,0.225277
1426433600.304065,-0.194062,0.223652,0.232705
1426433600.314070,-0.185665,0.206603,0.228349
1426433600.324097,-0.172154,0.165130,0.213242
1426433600.334103,-0.148080,0.111912,0.194851
1426433600.344110,-0.126038,0.068229,0.182888
1426433600.354115,-0.102711,0.051065,0.181651
1426433600.364122,-0.080331,0.048766,0.185790
1426433600.374128,-0.068519,0.053932,0.195329
1426433600.384135,-0.065142,0.082628,0.199664
1426433600.394141,-0.061845,0.111426,0.193355
1426433600.404150,-0.046959,0.127446,0.179494
1426433600.414155,-0.020487,0.128551,0.159140
1426433600.424161,0.019720,0.116846,0.133352
1426433600.434167,0.070491,0.095535,0.103222
1426433600.444171,0.130767,0.066765,0.067698
1426433600.454177,0.191070,0.043320,0.032190
1426433600.464183,0.244039,0.041207,-0.002146
1426433600.474190,0.278965,0.049849,-0.036357
1426433600.484190,0.287407,0.069193,-0.059755
1426433600.494196,0.277941,0.095903,-0.062814
1426433600.504210,0.253749,0.123542,-0.042377
1426433600.514216,0.225479,0.148832,0.003622
1426433600.524230,0.196010,0.137847,0.056960
1426433600.534236,0.176978,0.095977,0.103757
1426433600.544241,0.174754,0.035001,0.133376
1426433600.554247,0.184002,-0.057901,0.153251
1426433600.564257,0.198484,-0.157153,0.165628
1426433600.574263,0.194098,-0.204140,0.181464
1426433600.584263,0.131722,-0.170033,0.217017
1426433600.594270,0.015903,-0.034853,0.296813
1426433600.604277,-0.129434,0.118350,0.403428
1426433600.614283,-0.271957,0.206621,0.504495
1426433600.624290,-0.384477,0.189683,0.562485
1426433600.634295,-0.441600,0.064379,0.558101
1426433600.644303,-0.426086,-0.132127,0.492443
1426433600.654310,-0.316601,-0.375349,0.353775
1426433600.664315,-0.128557,-0.600504,0.171128
1426433600.674321,0.077272,-0.708780,0.006873
1426433600.684328,0.268228,-0.658614,-0.121659
1426433600.694335,0.427151,-0.494778,-0.199625
1426433600.704342,0.532553,-0.280157,-0.209028
1426433600.714348,0.571529,-0.032743,-0.154120
1426433600.724353,0.528833,0.207242,-0.051990
1426433600.734360,0.409437,0.415557,0.067452
1426433600.744367,0.236452,0.581740,0.169990
1426433600.754373,0.068228,0.668199,0.253081
1426433600.764378,-0.065379,0.647906,0.340972
1426433600.774384,-0.158792,0.556959,0.442271
1426433600.784392,-0.216467,0.412786,0.518733
1426433600.794398,-0.244653,0.255986,0.560941
1426433600.804399,-0.234764,0.110010,0.561478
1426433600.814404,-0.186752,-0.025203,0.526730
1426433600.824420,-0.103494,-0.113586,0.473863
1426433600.834426,-0.003937,-0.159592,0.434893
1426433600.844445,0.073830,-0.153659,0.435589
1426433600.854450,0.110568,-0.105232,0.472824
1426433600.864452,0.093169,-0.037403,0.518908
1426433600.874458,0.024649,0.029665,0.564180
1426433600.884450,-0.081204,0.084167,0.609597
1426433600.894456,-0.200936,0.113068,0.667773
1426433600.904461,-0.310063,0.110871,0.741763
1426433600.914467,-0.399086,0.107644,0.799681
1426433600.924469,-0.457124,0.152346,0.838440
1426433600.934474,-0.464052,0.227842,0.855755
1426433600.944504,-0.413670,0.286088,0.859953
1426433600.954510,-0.333499,0.333473,0.868225
1426433600.964507,-0.245868,0.391525,0.870107
1426433600.974514,-0.163861,0.427476,0.847461
1426433600.984526,-0.083271,0.431716,0.800234
1426433600.994532,-0.008378,0.400009,0.728432
1426433601.004546,0.056665,0.331174,0.646978
1426433601.014552,0.103468,0.239033,0.563409
1426433601.024535,0.126874,0.135200,0.491628
1426433601.034541,0.123999,0.054677,0.448796
1426433601.044555,0.108817,0.025095,0.432807
1426433601.054561,0.092722,0.019983,0.420096
1426433601.064574,0.088366,0.016914,0.409462
1426433601.074580,0.096754,0.007381,0.398744
1426433601.084589,0.124242,-0.005396,0.381532
1426433601.094595,0.166609,-0.020369,0.362111
1426433601.104599,0.207101,-0.009922,0.358749
1426433601.114605,0.238357,0.034449,0.377901
1426433601.124601,0.247445,0.089425,0.415294
1426433601.134607,0.240507,0.133844,0.452733
1426433601.144624,0.222688,0.164681,0.468891
1426433601.154630,0.196929,0.171522,0.437106
1426433601.164639,0.169614,0.144683,0.363701
1426433601.174644,0.140050,0.121224,0.272221
1426433601.184650,0.111525,0.088143,0.183898
1426433601.194656,0.076622,0.032572,0.112566
1426433601.204664,0.035521,-0.015699,0.061515
1426433601.214669,-0.000178,-0.063027,0.020021
1426433601.224669,-0.016964,-0.147670,-0.029142
1426433601.234674,-0.022167,-0.256874,-0.078443
1426433601.244676,-0.048450,-0.351219,-0.109492
1426433601.254683,-0.116842,-0.381600,-0.120961
1426433601.264696,-0.235838,-0.320128,-0.128683
1426433601.274702,-0.365358,-0.184777,-0.171240
1426433601.284714,-0.457947,-0.045999,-0.260809
1426433601.294720,-0.476310,0.064863,-0.372131
1426433601.304727,-0.404252,0.139927,-0.470182
1426433601.314734,-0.251400,0.149288,-0.540108
1426433601.324733,-0.040150,0.102770,-0.593476
1426433601.334739,0.192491,0.037782,-0.621461
1426433601.344752,0.398662,-0.029386,-0.628032
1426433601.354759,0.549560,-0.098496,-0.620494
1426433601.364766,0.637696,-0.153381,-0.614726
1426433601.374772,0.659946,-0.194111,-0.601131
1426433601.384765,0.615468,-0.201663,-0.563675
1426433601.394771,0.512779,-0.172870,-0.504520
1426433601.404792,0.370030,-0.104683,-0.419486
1426433601.414798,0.214894,0.002750,-0.309778
1426433601.424804,0.073735,0.117437,-0.187341
1426433601.434810,-0.035703,0.202201,-0.073677
1426433601.444817,-0.086992,0.238906,0.018249
1426433601.454823,-0.092929,0.243731,0.074715
1426433601.464831,-0.066403,0.216893,0.080882
1426433601.474838,-0.030804,0.161699,0.039007
1426433601.484843,-0.004021,0.100499,-0.037974
1426433601.494849,0.012008,0.037351,-0.127682
1426433601.504856,0.018606,-0.018429,-0.202415
1426433601.514863,0.009603,-0.051000,-0.243994
1426433601.524869,-0.014967,-0.053973,-0.252398
1426433601.534875,-0.057448,-0.048504,-0.241523
1426433601.544883,-0.108425,-0.038726,-0.230591
1426433601.554889,-0.156229,-0.019291,-0.229225
1426433601.564894,-0.180696,-0.004169,-0.236505
1426433601.574900,-0.184007,-0.001859,-0.253514
1426433601.584908,-0.170433,-0.017681,-0.278118
1426433601.594914,-0.146132,-0.022944,-0.299547
1426433601.604920,-0.122806,-0.011162,-0.320915
