timestamp,x (in G's),y (in G's),z (in G's)
1426433408.320314,0.000778,-0.200653,-1.010269
1426433408.330137,-0.020264,-0.183197,-0.992004
1426433408.339951,-0.039322,-0.174637,-0.986237
1426433408.349761,-0.049210,-0.168900,-0.987991
1426433408.359592,-0.041946,-0.170456,-0.991074
1426433408.369415,-0.030731,-0.172318,-0.988876
1426433408.379236,-0.022034,-0.175430,-0.986877
1426433408.389067,-0.012238,-0.172836,-0.984894
1426433408.398882,-0.002502,-0.168777,-0.984970
1426433408.408703,-0.000870,-0.172165,-0.984451
1426433408.418526,-0.004135,-0.173599,-0.981613
1426433408.428349,-0.005249,-0.167145,-0.977646
1426433408.438170,-0.002548,-0.165695,-0.971909
1426433408.447992,-0.000702,-0.170807,-0.973862
1426433408.457812,-0.004532,-0.173309,-0.975571
1426433408.467635,-0.014313,-0.176346,-0.975693
1426433408.477466,-0.020950,-0.171188,-0.971756
1426433408.487278,-0.024658,-0.165314,-0.966019
1426433408.497085,-0.018082,-0.159546,-0.967087
1426433408.506922,-0.015533,-0.161148,-0.966385
1426433408.516738,-0.012650,-0.168854,-0.956833
1426433408.526564,-0.011749,-0.177078,-0.956100
1426433408.536390,-0.010193,-0.178497,-0.958252
1426433408.546207,-0.004761,-0.178375,-0.964539
1426433408.556030,0.005447,-0.178741,-0.976227
1426433408.565848,0.009018,-0.180084,-0.983231
1426433408.575657,0.009186,-0.181763,-0.987152
1426433408.585490,0.008804,-0.183136,-0.988922
1426433408.595324,0.010239,-0.179565,-0.986389
1426433408.605133,0.010208,-0.176865,-0.986404
1426433408.614943,0.008804,-0.178741,-0.982925
1426433408.624775,0.008209,-0.177734,-0.975815
1426433408.634586,0.005173,-0.181061,-0.970566
1426433408.644425,0.006332,-0.182083,-0.972733
1426433408.654241,0.014435,-0.191620,-0.965958
1426433408.664065,0.022446,-0.199448,-0.966797
1426433408.673886,0.027786,-0.202469,-0.970016
1426433408.683706,0.028427,-0.201141,-0.974823
1426433408.693537,0.021011,-0.198303,-0.983429
1426433408.703350,0.016708,-0.189072,-0.987427
1426433408.713171,0.021179,-0.185150,-0.983780
1426433408.722993,0.020920,-0.184830,-0.970734
1426433408.732814,0.019974,-0.186996,-0.958130
1426433408.742637,0.014114,-0.189209,-0.954315
1426433408.752457,0.008621,-0.190994,-0.963959
1426433408.762280,0.008667,-0.187012,-0.971664
1426433408.772101,0.003754,-0.177841,-0.974304
1426433408.781922,-0.003952,-0.172852,-0.975937
1426433408.791746,-0.003952,-0.172043,-0.988464
1426433408.801566,-0.003235,-0.172455,-0.999939
1426433408.811388,-0.005371,-0.175797,-1.004959
1426433408.821210,-0.001770,-0.179504,-1.004364
1426433408.831032,0.000473,-0.175781,-0.999710
1426433408.840855,-0.005859,-0.173935,-0.991180
1426433408.850678,-0.009338,-0.173035,-0.986710
1426433408.860500,-0.016144,-0.170685,-0.983521
1426433408.870329,-0.018997,-0.175018,-0.983414
1426433408.880143,-0.021576,-0.172638,-0.980942
1426433408.889966,-0.025742,-0.171921,-0.986664
1426433408.899795,-0.026932,-0.167892,-0.995911
1426433408.909609,-0.032654,-0.166412,-1.012009
1426433408.919433,-0.029922,-0.164017,-1.032562
1426433408.929256,-0.028809,-0.158112,-1.045044
1426433408.939077,-0.030396,-0.157318,-1.042282
1426433408.948900,-0.034409,-0.157394,-1.036285
1426433408.958725,-0.037415,-0.161407,-1.026077
1426433408.968542,-0.041016,-0.170242,-1.018112
1426433408.978348,-0.037186,-0.175369,-1.003082
1426433408.988188,-0.034103,-0.178314,-0.974579
1426433408.998002,-0.038330,-0.183868,-0.952042
1426433409.007834,-0.044998,-0.198380,-0.939529
1426433409.017656,-0.042969,-0.208115,-0.932938
1426433409.027481,-0.038788,-0.213242,-0.932953
1426433409.037306,-0.031387,-0.219269,-0.933823
1426433409.047134,-0.029312,-0.218323,-0.947159
1426433409.056962,-0.031250,-0.221039,-0.969650
1426433409.066772,-0.033844,-0.219742,-0.984131
1426433409.076584,-0.039551,-0.217407,-0.990829
1426433409.086418,-0.047318,-0.208099,-1.001923
1426433409.096243,-0.053192,-0.201553,-1.016022
1426433409.106064,-0.058105,-0.192780,-1.020782
1426433409.115873,-0.066040,-0.183594,-1.014725
1426433409.125709,-0.077637,-0.174423,-1.002151
1426433409.135521,-0.085510,-0.170181,-0.983414
1426433409.145357,-0.086319,-0.173874,-0.964386
1426433409.155171,-0.083145,-0.183029,-0.947113
1426433409.165013,-0.080978,-0.194336,-0.933701
1426433409.174840,-0.073639,-0.207245,-0.924652
1426433409.184647,-0.066116,-0.212830,-0.926437
1426433409.194474,-0.057175,-0.215225,-0.934891
1426433409.204300,-0.051224,-0.217941,-0.947678
1426433409.214108,-0.049820,-0.218842,-0.956161
1426433409.223954,-0.046021,-0.217606,-0.972092
1426433409.233780,-0.041306,-0.220367,-0.985748
1426433409.243606,-0.033005,-0.223007,-0.993134
1426433409.253417,-0.025681,-0.224243,-0.989792
1426433409.263254,-0.022064,-0.224625,-0.971115
1426433409.273059,-0.022537,-0.227676,-0.957153
1426433409.282879,-0.020630,-0.232620,-0.953003
1426433409.292719,-0.019516,-0.236176,-0.957916
1426433409.302537,-0.015442,-0.235931,-0.971817
1426433409.312366,-0.012665,-0.233749,-0.975693
1426433409.322176,-0.016708,-0.225662,-0.982727
1426433409.332007,-0.018784,-0.220932,-0.997360
1426433409.341832,-0.021225,-0.220718,-1.005768
1426433409.351663,-0.025192,-0.223511,-1.012543
1426433409.361467,-0.023056,-0.224365,-1.017899
1426433409.371289,-0.015350,-0.229324,-1.020813
1426433409.381112,-0.013138,-0.236191,-1.007599
1426433409.390936,-0.020004,-0.240738,-0.994064
1426433409.400758,-0.027939,-0.244064,-0.973755
1426433409.410580,-0.033981,-0.245087,-0.956894
1426433409.420404,-0.036072,-0.243042,-0.951660
1426433409.430227,-0.037369,-0.242157,-0.949265
1426433409.440052,-0.044464,-0.245880,-0.943680
1426433409.449880,-0.045166,-0.251144,-0.947235
1426433409.459703,-0.045395,-0.249954,-0.957825
1426433409.469527,-0.054749,-0.244064,-0.967209
1426433409.479361,-0.072983,-0.238297,-0.974258
1426433409.489176,-0.081406,-0.233109,-0.987732
1426433409.499009,-0.085022,-0.233185,-0.993500
1426433409.508825,-0.090515,-0.229538,-0.995209
1426433409.518662,-0.099106,-0.233093,-0.993973
1426433409.528474,-0.110153,-0.238220,-1.001328
1426433409.538283,-0.120651,-0.243744,-1.010666
1426433409.548123,-0.131973,-0.247345,-1.018555
1426433409.557938,-0.138992,-0.245819,-1.026718
1426433409.567770,-0.145447,-0.245255,-1.040619
1426433409.577591,-0.144409,-0.246506,-1.054108
1426433409.587418,-0.139709,-0.251160,-1.076035
1426433409.597245,-0.127686,-0.257385,-1.098480
1426433409.607074,-0.115280,-0.247360,-1.125183
1426433409.616897,-0.101334,-0.230621,-1.159195
1426433409.626717,-0.081085,-0.212891,-1.200958
1426433409.636534,-0.061523,-0.204712,-1.242722
1426433409.646366,-0.046417,-0.206299,-1.284897
1426433409.656180,-0.035324,-0.215363,-1.324539
1426433409.666016,-0.025513,-0.208939,-1.351501
1426433409.675830,-0.015167,-0.188828,-1.356689
1426433409.685665,0.006012,-0.172745,-1.348068
1426433409.695481,0.023102,-0.161362,-1.355804
1426433409.705317,0.042908,-0.160721,-1.404816
1426433409.715141,0.061447,-0.162033,-1.502289
1426433409.724966,0.083435,-0.151169,-1.623093
1426433409.734793,0.092407,-0.125107,-1.733887
1426433409.744616,0.093170,-0.082397,-1.801041
1426433409.754442,0.084320,-0.023590,-1.793701
1426433409.764268,0.053833,0.035919,-1.705872
1426433409.774089,0.009521,0.074585,-1.542847
1426433409.783923,-0.013840,0.064362,-1.322189
1426433409.793736,-0.001266,0.028824,-1.074463
1426433409.803563,0.028870,-0.022049,-0.838913
1426433409.813389,0.047592,-0.071640,-0.665131
1426433409.823214,0.062775,-0.138611,-0.550140
1426433409.833038,0.077209,-0.197556,-0.492676
1426433409.842861,0.071457,-0.235718,-0.534592
1426433409.852686,0.080963,-0.220490,-0.620163
1426433409.862512,0.096848,-0.158661,-0.734207
1426433409.872334,0.111771,-0.097839,-0.837555
1426433409.882164,0.121185,-0.040375,-0.917114
1426433409.891988,0.108749,-0.016922,-0.985336
1426433409.901811,0.087479,0.003342,-1.034271
1426433409.911642,0.068146,0.012299,-1.019760
1426433409.921458,0.049683,0.005325,-0.945847
1426433409.931282,0.045349,-0.018509,-0.851913
1426433409.941107,0.048965,-0.050171,-0.761383
1426433409.950931,0.047638,-0.090073,-0.696915
1426433409.960755,0.044601,-0.113235,-0.652054
1426433409.970579,0.045868,-0.115417,-0.629181
1426433409.980403,0.045456,-0.107239,-0.631409
1426433409.990226,0.045853,-0.099533,-0.654434
1426433410.000051,0.050507,-0.102188,-0.689911
1426433410.009873,0.054169,-0.096680,-0.718796
1426433410.019697,0.058395,-0.083603,-0.726532
1426433410.029521,0.059326,-0.062714,-0.722076
1426433410.039327,0.063492,-0.046310,-0.718887
1426433410.049166,0.062210,-0.046402,-0.719955
1426433410.058990,0.056137,-0.057770,-0.713211
1426433410.068813,0.053223,-0.072174,-0.707748
1426433410.078636,0.056808,-0.086044,-0.714310
1426433410.088458,0.064621,-0.085938,-0.736099
1426433410.098288,0.073944,-0.079819,-0.764725
1426433410.108102,0.076660,-0.094177,-0.793976
1426433410.117930,0.070450,-0.131668,-0.818008
1426433410.127754,0.059036,-0.171890,-0.849380
1426433410.137564,0.055923,-0.214569,-0.912170
1426433410.147401,0.058578,-0.244995,-1.008499
1426433410.157217,0.058914,-0.266357,-1.118835
1426433410.167049,0.048920,-0.284210,-1.207748
1426433410.176869,0.021088,-0.278305,-1.244492
1426433410.186694,-0.008148,-0.252655,-1.263000
1426433410.196507,-0.020798,-0.223892,-1.282410
1426433410.206342,-0.032532,-0.215820,-1.318817
1426433410.216180,-0.046295,-0.225281,-1.371262
1426433410.225991,-0.057434,-0.236450,-1.427292
1426433410.235803,-0.069031,-0.234711,-1.475891
1426433410.245637,-0.064377,-0.230011,-1.522141
1426433410.255460,-0.056259,-0.230698,-1.554321
1426433410.265266,-0.038193,-0.226044,-1.548843
1426433410.275106,-0.016678,-0.220093,-1.523773
1426433410.284930,0.008591,-0.222595,-1.493423
1426433410.294755,0.026535,-0.223038,-1.457230
1426433410.304578,0.037537,-0.219086,-1.420746
1426433410.314410,0.034592,-0.201096,-1.388596
1426433410.324223,0.023132,-0.167068,-1.359604
1426433410.334046,0.006119,-0.127945,-1.298111
1426433410.343871,-0.020309,-0.091919,-1.209030
1426433410.353704,-0.044266,-0.066818,-1.105331
1426433410.363517,-0.066055,-0.062164,-0.996689
1426433410.373340,-0.085022,-0.070526,-0.889938
1426433410.383164,-0.099609,-0.078064,-0.800461
1426433410.392988,-0.110184,-0.077286,-0.750565
1426433410.402811,-0.101898,-0.069626,-0.745560
1426433410.412634,-0.089920,-0.087189,-0.743546
1426433410.422459,-0.056839,-0.064621,-0.744293
1426433410.432282,-0.030411,-0.080093,-0.789642
1426433410.442106,-0.017868,-0.080185,-0.794006
1426433410.451929,-0.005356,-0.080261,-0.780472
1426433410.461753,-0.002594,-0.074615,-0.757614
1426433410.471583,0.003540,-0.077179,-0.719055
1426433410.481403,0.002243,-0.085449,-0.672913
1426433410.491233,0.008224,-0.092834,-0.630737
1426433410.501029,0.018402,-0.081589,-0.600372
1426433410.510860,0.012268,0.046539,-0.612106
1426433410.520679,0.002625,-0.014511,-0.663574
1426433410.530506,0.039551,-0.093323,-0.659302
1426433410.540335,0.013641,-0.158966,-0.675919
1426433410.550159,-0.022064,-0.191544,-0.704102
1426433410.559977,-0.009354,-0.170105,-0.723007
1426433410.569795,0.000412,-0.129990,-0.728180
1426433410.579612,-0.005997,-0.107513,-0.733322
1426433410.589456,-0.004776,-0.069336,-0.735199
1426433410.599265,-0.000763,-0.037659,-0.716217
1426433410.609101,-0.007736,-0.039764,-0.687622
1426433410.618922,-0.011353,-0.062576,-0.678040
1426433410.628735,-0.004700,-0.098297,-0.681061
1426433410.638568,0.005508,-0.140671,-0.712204
1426433410.648383,0.026657,-0.180389,-0.750214
1426433410.658224,0.038330,-0.209702,-0.786255
1426433410.668029,0.045044,-0.227219,-0.825989
1426433410.677848,0.049622,-0.232224,-0.864548
1426433410.687673,0.055161,-0.227432,-0.898499
1426433410.697504,0.062927,-0.212067,-0.934525
1426433410.707321,0.066818,-0.198303,-0.980179
1426433410.717140,0.077026,-0.185867,-1.050369
1426433410.726969,0.076935,-0.135483,-1.243408
1426433410.736791,0.082748,-0.139862,-1.312012
1426433410.746617,0.094772,-0.143600,-1.427368
1426433410.756451,0.089111,-0.142365,-1.521164
1426433410.766270,0.102386,-0.181656,-1.585190
1426433410.776081,0.111176,-0.221420,-1.605209
1426433410.785917,0.118942,-0.251816,-1.578812
1426433410.795741,0.144257,-0.278702,-1.540726
1426433410.805564,0.187698,-0.296707,-1.511154
1426433410.815386,0.233536,-0.297775,-1.484421
1426433410.825209,0.270142,-0.281113,-1.465576
1426433410.835033,0.265167,-0.253464,-1.430893
1426433410.844856,0.218384,-0.216995,-1.385574
1426433410.854679,0.155655,-0.179153,-1.325516
1426433410.864501,0.100098,-0.138367,-1.255997
1426433410.874320,0.069992,-0.101013,-1.191101
1426433410.884148,0.038391,-0.054764,-1.146393
1426433410.893968,0.006180,-0.017685,-1.112289
1426433410.903792,-0.025833,0.029175,-1.078033
1426433410.913616,-0.048050,0.075851,-1.034119
1426433410.923448,-0.054367,0.099854,-0.982040
1426433410.933263,-0.040207,0.106171,-0.938812
1426433410.943085,-0.011688,0.086761,-0.905167
1426433410.952909,0.032318,0.043503,-0.883896
1426433410.962733,0.068604,-0.014618,-0.882141
1426433410.972556,0.087494,-0.054489,-0.895554
1426433410.982379,0.093552,-0.104309,-0.919785
1426433410.992201,0.112396,-0.128784,-0.962936
1426433411.002024,0.125946,-0.126541,-0.997330
1426433411.011848,0.133881,-0.106262,-1.023514
1426433411.021670,0.121231,-0.085342,-1.035034
1426433411.031494,0.095734,-0.071793,-1.064087
1426433411.041314,0.035553,-0.052338,-0.989380
1426433411.051138,-0.027908,-0.048645,-0.923996
1426433411.060959,-0.060043,-0.053619,-0.875198
1426433411.070782,-0.081329,-0.056702,-0.843796
1426433411.080606,-0.094955,-0.058746,-0.829468
1426433411.090429,-0.093567,-0.050369,-0.812347
1426433411.100259,-0.078613,-0.044113,-0.792847
1426433411.110074,-0.064285,-0.046265,-0.774384
1426433411.119895,-0.054047,-0.056702,-0.753128
1426433411.129721,-0.040314,-0.067230,-0.726669
1426433411.139557,-0.027344,-0.079559,-0.682922
1426433411.149366,-0.023376,-0.100922,-0.640625
1426433411.159201,-0.021851,-0.118484,-0.610184
1426433411.169013,-0.018448,-0.125931,-0.586914
1426433411.178824,-0.019516,-0.128418,-0.582077
1426433411.188659,-0.017838,-0.120544,-0.592438
1426433411.198481,-0.010162,-0.113617,-0.608109
1426433411.208306,-0.003540,-0.109833,-0.639252
1426433411.218131,0.003143,-0.109650,-0.677383
1426433411.227958,0.019058,-0.116150,-0.726807
1426433411.237777,0.026657,-0.126724,-0.767349
1426433411.247598,0.035934,-0.136902,-0.806259
1426433411.257433,0.037018,-0.138565,-0.843781
1426433411.267242,0.025726,-0.136856,-0.884033
1426433411.277070,0.025131,-0.135544,-0.932098
1426433411.286886,0.019440,-0.137726,-0.985062
1426433411.296699,0.017212,-0.140732,-1.039444
1426433411.306532,0.011887,-0.143768,-1.089249
1426433411.316343,0.007538,-0.148270,-1.136719
1426433411.326176,0.011765,-0.153198,-1.191391
1426433411.336000,0.014267,-0.162003,-1.246140
1426433411.345822,0.006561,-0.160004,-1.289856
1426433411.355647,0.003342,-0.156570,-1.329636
1426433411.365457,-0.004562,-0.156357,-1.367401
1426433411.375296,-0.013809,-0.159439,-1.390900
1426433411.385118,-0.021362,-0.162125,-1.403320
1426433411.394941,-0.018341,-0.158295,-1.393646
1426433411.404766,-0.021942,-0.160553,-1.383148
1426433411.414587,-0.027039,-0.165863,-1.378357
1426433411.424413,-0.023239,-0.157089,-1.385086
1426433411.434236,-0.015366,-0.132660,-1.407166
1426433411.444060,-0.009033,-0.100510,-1.446213
1426433411.453882,-0.012344,-0.063339,-1.474823
1426433411.463707,-0.023590,-0.022964,-1.475006
1426433411.473532,-0.037003,0.022720,-1.430649
1426433411.483356,-0.053635,0.082565,-1.336792
1426433411.493179,-0.072205,0.118484,-1.195557
1426433411.503002,-0.087799,0.117691,-1.037704
1426433411.512827,-0.104126,0.087219,-0.884506
1426433411.522649,-0.112000,0.040497,-0.758102
1426433411.532472,-0.117874,-0.010345,-0.675964
1426433411.542296,-0.116043,-0.041092,-0.638199
1426433411.552120,-0.103958,-0.075851,-0.631271
1426433411.561942,-0.083572,-0.118668,-0.649826
1426433411.571765,-0.072220,-0.140610,-0.680771
1426433411.581581,-0.058655,-0.140686,-0.690781
1426433411.591411,-0.054764,-0.130783,-0.687271
1426433411.601218,-0.053925,-0.113617,-0.674194
1426433411.611058,-0.056946,-0.098953,-0.669922
1426433411.620871,-0.062836,-0.094315,-0.688217
1426433411.630710,-0.060150,-0.090668,-0.718063
1426433411.640531,-0.054382,-0.082687,-0.761383
1426433411.650344,-0.041275,-0.068222,-0.815430
1426433411.660177,-0.033386,-0.059464,-0.876938
1426433411.669987,-0.024139,-0.043915,-0.936890
1426433411.679809,-0.015808,-0.031006,-0.988007
1426433411.689631,-0.010239,-0.029068,-1.023010
1426433411.699454,-0.005585,-0.027908,-1.016708
1426433411.709274,0.000763,-0.025909,-0.986191
1426433411.719107,0.005219,-0.025925,-0.934753
1426433411.728917,0.012894,-0.027878,-0.865448
1426433411.738751,0.017944,-0.043900,-0.797775
1426433411.748561,0.030411,-0.077530,-0.740982
