timestamp,x (in G's),y (in G's),z (in G's)
1426433411.758384,0.051865,-0.116653,-0.703781
1426433411.768203,0.063232,-0.140198,-0.684021
1426433411.778033,0.073959,-0.152740,-0.672623
1426433411.787846,0.085648,-0.157730,-0.682175
1426433411.797673,0.088608,-0.166046,-0.704346
1426433411.807489,0.087784,-0.181931,-0.734741
1426433411.817301,0.083527,-0.192993,-0.779434
1426433411.827133,0.083374,-0.195541,-0.823761
1426433411.836941,0.084076,-0.199020,-0.877335
1426433411.846762,0.082489,-0.206436,-0.926559
1426433411.856589,0.071182,-0.222504,-0.971313
1426433411.866423,0.059845,-0.244186,-1.020172
1426433411.876243,0.034561,-0.258728,-1.065567
1426433411.886069,0.012634,-0.265488,-1.111023
1426433411.895883,-0.003204,-0.255600,-1.148315
1426433411.905698,-0.021759,-0.240891,-1.193329
1426433411.915525,-0.038101,-0.229202,-1.236191
1426433411.925342,-0.057098,-0.225906,-1.264481
1426433411.935164,-0.067398,-0.223755,-1.288055
1426433411.944984,-0.071243,-0.223602,-1.319519
1426433411.954819,-0.063934,-0.219208,-1.348206
1426433411.964623,-0.040314,-0.206543,-1.383331
1426433411.974469,-0.005386,-0.187119,-1.419205
1426433411.984273,0.029053,-0.162262,-1.460709
1426433411.994095,0.057999,-0.136139,-1.503815
1426433412.003918,0.068069,-0.116226,-1.520294
1426433412.013741,0.059387,-0.108643,-1.527100
1426433412.023562,0.044708,-0.103607,-1.517456
1426433412.033384,0.022583,-0.088974,-1.496765
1426433412.043207,0.002258,-0.060593,-1.469955
1426433412.053030,-0.013824,-0.026627,-1.451965
1426433412.062849,-0.028976,-0.010376,-1.440353
1426433412.072671,-0.037125,0.011917,-1.438232
1426433412.082495,-0.035416,0.025909,-1.417725
1426433412.092316,-0.024414,0.020370,-1.371674
1426433412.102139,-0.005295,0.010971,-1.272964
1426433412.111968,0.016464,0.000687,-1.122513
1426433412.121792,0.038483,-0.017548,-0.955215
1426433412.131616,0.054047,-0.029327,-0.805344
1426433412.141440,0.082748,-0.028656,-0.697510
1426433412.151261,0.081451,-0.061417,-0.635818
1426433412.161093,0.089417,-0.129791,-0.589706
1426433412.170908,0.094818,-0.173157,-0.566055
1426433412.180716,0.102432,-0.207611,-0.591171
1426433412.190565,0.113434,-0.227707,-0.643906
1426433412.200370,0.124527,-0.225479,-0.708755
1426433412.210202,0.125854,-0.203888,-0.772583
1426433412.220007,0.112747,-0.170105,-0.822876
1426433412.229848,0.087311,-0.130936,-0.846207
1426433412.239674,0.062180,-0.096161,-0.854462
1426433412.249494,0.034668,-0.060471,-0.852692
1426433412.259323,0.022217,-0.028488,-0.839157
1426433412.269138,0.020538,-0.000793,-0.824921
1426433412.278952,0.019470,0.018188,-0.810822
1426433412.288783,0.016235,0.006271,-0.789597
1426433412.298601,0.018402,-0.020432,-0.768158
1426433412.308429,0.019592,-0.039124,-0.757889
1426433412.318240,0.025589,-0.063690,-0.758484
1426433412.328075,0.034515,-0.080994,-0.758957
1426433412.337885,0.035599,-0.082535,-0.755203
1426433412.347719,0.032745,-0.077774,-0.740555
1426433412.357530,0.020859,-0.069229,-0.715881
1426433412.367361,0.007919,-0.064087,-0.695053
1426433412.377172,-0.004700,-0.064255,-0.683060
1426433412.387004,-0.016907,-0.071747,-0.676895
1426433412.396828,-0.023422,-0.079041,-0.676208
1426433412.406650,-0.026627,-0.090347,-0.686935
1426433412.416473,-0.024445,-0.107758,-0.708832
1426433412.426295,-0.006927,-0.130341,-0.750443
1426433412.436118,0.014282,-0.154907,-0.803726
1426433412.445928,0.031662,-0.175598,-0.863388
1426433412.455763,0.037796,-0.191376,-0.930496
1426433412.465585,0.045670,-0.199615,-1.005554
1426433412.475406,0.061996,-0.198547,-1.094635
1426433412.485232,0.075104,-0.204712,-1.202499
1426433412.495063,0.086456,-0.181686,-1.322113
1426433412.504878,0.083145,-0.165924,-1.439301
1426433412.514700,0.069687,-0.138214,-1.517426
1426433412.524523,0.043793,-0.116806,-1.558792
1426433412.534344,0.008194,-0.097137,-1.553452
1426433412.544170,-0.018997,-0.084396,-1.499786
1426433412.553996,-0.028458,-0.088028,-1.412170
1426433412.563821,-0.030045,-0.106400,-1.323944
1426433412.573646,-0.022659,-0.142105,-1.255753
1426433412.583471,-0.020004,-0.177826,-1.207321
1426433412.593294,-0.028671,-0.196777,-1.184570
1426433412.603117,-0.038254,-0.196732,-1.187424
1426433412.612941,-0.044006,-0.170013,-1.241226
1426433412.622751,-0.031921,-0.111786,-1.323990
1426433412.632578,-0.028061,-0.041733,-1.393036
1426433412.642404,-0.032104,0.016129,-1.392990
1426433412.652231,-0.043488,0.073761,-1.334854
1426433412.662070,-0.057266,0.097290,-1.231354
1426433412.671894,-0.071518,0.084564,-1.092026
1426433412.681709,-0.083099,0.048096,-0.956406
1426433412.691533,-0.077286,0.003922,-0.842010
1426433412.701358,-0.063599,-0.027588,-0.762787
1426433412.711183,-0.044281,-0.041275,-0.736603
1426433412.721000,-0.032715,-0.054535,-0.752029
1426433412.730832,-0.024002,-0.054047,-0.793976
1426433412.740650,-0.025223,-0.046188,-0.836594
1426433412.750482,-0.033920,-0.034988,-0.861145
1426433412.760308,-0.037094,-0.031738,-0.864990
1426433412.770133,-0.041367,-0.032883,-0.856049
1426433412.779959,-0.046005,-0.044479,-0.839813
1426433412.789784,-0.040131,-0.054382,-0.822983
1426433412.799607,-0.029724,-0.067139,-0.817947
1426433412.809434,-0.016785,-0.079651,-0.826340
1426433412.819256,-0.008087,-0.094559,-0.844360
1426433412.829082,0.000366,-0.097778,-0.870911
1426433412.838909,0.006271,-0.096344,-0.909378
1426433412.848733,0.013382,-0.081528,-0.944138
1426433412.858545,0.021637,-0.059479,-0.971542
1426433412.868382,0.032074,-0.043213,-0.979721
1426433412.878221,0.037216,-0.034164,-0.961960
1426433412.888030,0.045212,-0.031342,-0.937912
1426433412.897845,0.051453,-0.037628,-0.901718
1426433412.907680,0.051865,-0.049469,-0.858658
1426433412.917493,0.055267,-0.065506,-0.804031
1426433412.927329,0.059433,-0.081360,-0.750656
1426433412.937154,0.067368,-0.088486,-0.709671
1426433412.946979,0.071228,-0.091400,-0.689972
1426433412.956804,0.068756,-0.094894,-0.688629
1426433412.966627,0.063248,-0.099319,-0.706360
1426433412.976450,0.057617,-0.105103,-0.745071
1426433412.986274,0.046280,-0.103577,-0.809265
1426433412.996099,0.038849,-0.089172,-0.881683
1426433413.005924,0.032425,-0.072891,-0.945236
1426433413.015747,0.030685,-0.059296,-0.991196
1426433413.025565,0.031769,-0.055222,-1.027145
1426433413.035393,0.040848,-0.056824,-1.062485
1426433413.045218,0.059921,-0.069382,-1.113708
1426433413.055042,0.078552,-0.094131,-1.177002
1426433413.064866,0.093643,-0.115829,-1.255936
1426433413.074691,0.120560,-0.129303,-1.320251
1426433413.084514,0.146011,-0.140991,-1.357376
1426433413.094339,0.166992,-0.146500,-1.371628
1426433413.104148,0.180969,-0.156143,-1.365280
1426433413.113987,0.191208,-0.161484,-1.347382
1426433413.123810,0.201721,-0.163116,-1.337265
1426433413.133634,0.205505,-0.168579,-1.348602
1426433413.143458,0.213272,-0.171753,-1.380920
1426433413.153281,0.205338,-0.178833,-1.424896
1426433413.163108,0.191208,-0.182022,-1.469589
1426433413.172928,0.174454,-0.170792,-1.473099
1426433413.182750,0.148407,-0.140518,-1.425766
1426433413.192559,0.121765,-0.094803,-1.349152
1426433413.202384,0.096695,-0.044968,-1.265259
1426433413.212209,0.086700,-0.021530,-1.181870
1426433413.222037,0.084213,-0.009384,-1.115036
1426433413.231857,0.079865,-0.003357,-1.054932
1426433413.241689,0.088013,-0.002106,-1.000076
1426433413.251508,0.110306,0.001694,-0.947388
1426433413.261344,0.140213,0.002655,-0.898682
1426433413.271171,0.163849,-0.000488,-0.873642
1426433413.280970,0.179108,-0.018814,-0.880737
1426433413.290819,0.186218,-0.030212,-0.911667
1426433413.300645,0.187592,-0.034058,-0.938812
1426433413.310461,0.189011,-0.027237,-0.954193
1426433413.320273,0.179352,-0.017990,-0.954636
1426433413.330102,0.151138,-0.000732,-0.925797
1426433413.339912,0.112671,0.016769,-0.875763
1426433413.349747,0.087631,0.027451,-0.811844
1426433413.359580,0.077179,0.025558,-0.752884
1426433413.369393,0.063477,0.021103,-0.697220
1426433413.379227,0.055466,0.016876,-0.649033
1426433413.389044,0.048477,0.006790,-0.620270
1426433413.398855,0.040558,-0.010834,-0.614349
1426433413.408691,0.044571,-0.030029,-0.633286
1426433413.418504,0.048599,-0.050644,-0.665115
1426433413.428339,0.050613,-0.071075,-0.687042
1426433413.438176,0.050201,-0.084442,-0.687332
1426433413.447987,0.043793,-0.090942,-0.663147
1426433413.457818,0.038773,-0.096710,-0.624481
1426433413.467634,0.026245,-0.096481,-0.583450
1426433413.477459,0.002014,-0.088898,-0.553787
1426433413.487281,-0.016922,-0.082275,-0.549179
1426433413.497105,-0.036362,-0.095978,-0.569641
1426433413.506929,-0.042740,-0.121735,-0.610947
1426433413.516753,-0.043854,-0.148575,-0.667648
1426433413.526575,-0.044235,-0.171677,-0.728729
1426433413.536398,-0.043381,-0.175797,-0.787888
1426433413.546222,-0.038010,-0.181061,-0.840759
1426433413.556045,-0.030472,-0.190887,-0.892044
1426433413.565866,-0.020721,-0.197327,-0.940033
1426433413.575693,-0.008270,-0.202591,-0.978210
1426433413.585515,0.009842,-0.210434,-1.021591
1426433413.595341,0.028671,-0.215439,-1.081284
1426433413.605165,0.035858,-0.217239,-1.167038
1426433413.614989,0.044113,-0.220108,-1.265701
1426433413.624812,0.046738,-0.216003,-1.365540
1426433413.634637,0.038376,-0.208588,-1.466156
1426433413.644460,0.026138,-0.191742,-1.546371
1426433413.654283,0.017639,-0.172806,-1.611237
1426433413.664108,0.038483,-0.215286,-1.729752
1426433413.673933,0.058182,-0.197067,-1.770065
1426433413.683754,0.037582,-0.092575,-1.623566
1426433413.693577,0.022079,-0.045776,-1.572601
1426433413.703398,0.010071,-0.025940,-1.495346
1426433413.713222,-0.027481,-0.020859,-1.460464
1426433413.723044,-0.052322,-0.016129,-1.446121
1426433413.732867,-0.074753,0.004684,-1.420288
1426433413.742694,-0.083344,0.032883,-1.333252
1426433413.752516,-0.077499,0.054398,-1.221268
1426433413.762337,-0.061111,0.035858,-1.120865
1426433413.772164,-0.024597,-0.007095,-1.030930
1426433413.781973,0.022629,-0.044357,-0.901871
1426433413.791813,0.037918,-0.102356,-0.836380
1426433413.801627,0.044327,-0.149124,-0.814606
1426433413.811462,0.050888,-0.169647,-0.820755
1426433413.821280,0.062408,-0.177826,-0.864975
1426433413.831109,0.066574,-0.161423,-0.927933
1426433413.840933,0.062897,-0.124878,-0.984222
1426433413.850757,0.057037,-0.086121,-1.007034
1426433413.860587,0.042282,-0.053040,-0.999496
1426433413.870401,0.024796,-0.037949,-0.965012
1426433413.880210,0.010742,-0.027161,-0.913605
1426433413.890049,-0.002747,-0.026825,-0.851318
1426433413.899863,-0.022156,-0.046402,-0.782059
1426433413.909695,0.004440,-0.074738,-0.721146
1426433413.919520,0.005920,-0.050766,-0.738754
1426433413.929342,-0.012283,-0.032837,-0.751740
1426433413.939162,-0.015335,-0.025787,-0.745270
1426433413.948991,-0.029633,-0.010971,-0.745712
1426433413.958803,-0.036316,0.012161,-0.742798
1426433413.968637,-0.040024,0.030212,-0.730957
1426433413.978449,-0.041107,0.035965,-0.715988
1426433413.988292,-0.040359,0.026184,-0.691483
1426433413.998096,-0.041183,0.011978,-0.652405
1426433414.007931,-0.037750,-0.015945,-0.617538
1426433414.017754,-0.034409,-0.033707,-0.582947
1426433414.027578,-0.035843,-0.056961,-0.540894
1426433414.037401,-0.039185,-0.084732,-0.513535
1426433414.047225,-0.029022,-0.102890,-0.502716
1426433414.057047,-0.027634,-0.127350,-0.522781
1426433414.066871,-0.022430,-0.144547,-0.574554
1426433414.076696,-0.013062,-0.163986,-0.664551
1426433414.086520,-0.006012,-0.178970,-0.772507
1426433414.096344,0.008667,-0.179291,-0.878021
1426433414.106171,0.028183,-0.174911,-0.965378
1426433414.115995,0.048264,-0.170303,-1.029648
1426433414.125818,0.063950,-0.177490,-1.073624
1426433414.135643,0.065872,-0.186157,-1.103653
1426433414.145466,0.060974,-0.193420,-1.137039
1426433414.155288,0.062485,-0.196747,-1.179001
1426433414.165118,0.069977,-0.184662,-1.233810
1426433414.174933,0.079742,-0.164429,-1.317947
1426433414.184757,0.087921,-0.147766,-1.449783
1426433414.194582,0.096130,-0.123550,-1.627426
1426433414.204404,0.104935,-0.078018,-1.800552
1426433414.214227,0.103668,-0.030869,-1.891708
1426433414.224051,0.096024,0.000214,-1.924057
1426433414.233875,0.089005,0.045807,-1.908371
1426433414.243699,0.086288,0.071671,-1.839767
1426433414.253524,0.080627,0.075119,-1.725998
1426433414.263358,0.065720,0.056290,-1.599487
1426433414.273172,0.051559,0.020920,-1.466492
1426433414.282981,0.037643,0.015045,-1.330444
1426433414.292817,0.011978,0.015717,-1.180634
1426433414.302633,-0.007126,0.006836,-1.047897
1426433414.312449,-0.009323,-0.002502,-0.923416
1426433414.322287,-0.001694,-0.016449,-0.830093
1426433414.332114,0.015335,-0.028427,-0.772842
1426433414.341941,0.036621,-0.040070,-0.749283
1426433414.351744,0.071304,-0.049911,-0.776764
1426433414.361587,0.101257,-0.043579,-0.853012
1426433414.371390,0.141205,-0.027557,-0.932861
1426433414.381217,0.163239,-0.026093,-0.997925
1426433414.391036,0.171844,-0.024323,-1.058212
1426433414.400880,0.176819,-0.019470,-1.086609
1426433414.410706,0.165771,-0.005966,-1.080750
1426433414.420503,0.149292,0.006516,-1.040222
1426433414.430337,0.115494,0.007553,-0.965912
1426433414.440171,0.087784,-0.005615,-0.867111
1426433414.449984,0.061920,-0.024734,-0.774353
1426433414.459817,0.040771,-0.036667,-0.696198
1426433414.469626,0.028473,-0.053101,-0.639313
1426433414.479458,0.025131,-0.068726,-0.607864
1426433414.489279,0.029266,-0.079620,-0.597397
1426433414.499106,0.035126,-0.086258,-0.606216
1426433414.508920,0.041153,-0.087265,-0.624420
1426433414.518758,0.049667,-0.079559,-0.641891
1426433414.528572,0.051147,-0.073792,-0.656311
1426433414.538395,0.049698,-0.066360,-0.661438
1426433414.548224,0.039688,-0.061081,-0.652618
1426433414.558045,0.024887,-0.053177,-0.644089
1426433414.567875,0.014038,-0.046494,-0.624954
1426433414.577698,0.005875,-0.048050,-0.613098
1426433414.587523,-0.009476,-0.054825,-0.612076
1426433414.597347,-0.025360,-0.064331,-0.622696
1426433414.607169,-0.032959,-0.071823,-0.630676
1426433414.616993,-0.041565,-0.074020,-0.639999
1426433414.626818,-0.053543,-0.092239,-0.663498
1426433414.636641,-0.056778,-0.090836,-0.711365
1426433414.646474,-0.051758,-0.092270,-0.770386
1426433414.656290,-0.044693,-0.089645,-0.838028
1426433414.666113,-0.032104,-0.083771,-0.921249
1426433414.675937,-0.024338,-0.082581,-1.004486
1426433414.685762,-0.020813,-0.099365,-1.096573
1426433414.695585,-0.026978,-0.117004,-1.183304
1426433414.705409,-0.034882,-0.133209,-1.262970
1426433414.715233,-0.040298,-0.153076,-1.332855
1426433414.725056,-0.044174,-0.166611,-1.396912
1426433414.734878,-0.036819,-0.177567,-1.453308
1426433414.744700,-0.016251,-0.203125,-1.489014
1426433414.754525,-0.003250,-0.190048,-1.495209
1426433414.764348,-0.014557,-0.148773,-1.495178
1426433414.774161,-0.036819,-0.129745,-1.488235
1426433414.783992,-0.049866,-0.109940,-1.478424
1426433414.793815,-0.042496,-0.074081,-1.472580
1426433414.803637,-0.025085,-0.043823,-1.497543
1426433414.813460,-0.001572,-0.024536,-1.523956
1426433414.823285,0.022736,-0.020279,-1.533463
1426433414.833106,0.043030,-0.009659,-1.529678
1426433414.842943,0.061493,0.005905,-1.511963
1426433414.852754,0.058090,0.018265,-1.465637
1426433414.862571,0.048798,0.029129,-1.370285
1426433414.872401,0.046875,0.042053,-1.230072
1426433414.882224,0.041107,0.049103,-1.071884
1426433414.892046,0.038742,0.044983,-0.929901
1426433414.901877,0.038498,0.028793,-0.812622
1426433414.911689,0.034241,0.003128,-0.722183
1426433414.921500,0.029785,-0.021515,-0.670807
1426433414.931334,0.035889,-0.037964,-0.660355
1426433414.941152,0.036484,-0.059235,-0.687317
1426433414.950986,0.031540,-0.071014,-0.733337
1426433414.960807,0.033813,-0.069016,-0.796143
1426433414.970621,0.026459,-0.059891,-0.864426
1426433414.980428,0.022705,-0.042618,-0.912643
1426433414.990264,0.013779,-0.026581,-0.934296
1426433415.000086,0.009552,-0.015930,-0.936722
1426433415.009909,-0.009323,-0.008850,-0.933228
1426433415.019721,-0.023743,-0.014053,-0.925095
1426433415.029556,-0.033676,-0.018082,-0.903488
1426433415.039367,-0.043472,-0.020844,-0.872162
1426433415.049199,-0.044571,-0.022736,-0.840607
1426433415.059010,-0.039459,-0.026520,-0.808228
1426433415.068845,-0.030029,-0.028839,-0.772476
1426433415.078666,-0.020462,-0.037064,-0.738998
1426433415.088489,-0.010803,-0.048416,-0.702850
1426433415.098312,0.000397,-0.053940,-0.687469
1426433415.108135,0.011337,-0.064499,-0.691376
1426433415.117956,0.011444,-0.071564,-0.705215
1426433415.127787,0.007980,-0.075180,-0.721313
1426433415.137582,0.002716,-0.066757,-0.734970
1426433415.147409,-0.009201,-0.054764,-0.737213
1426433415.157236,-0.014984,-0.048050,-0.736130
1426433415.167069,-0.019852,-0.056412,-0.750824
1426433415.176892,-0.025101,-0.073029,-0.765747
1426433415.186716,-0.032425,-0.081268,-0.778259
1426433415.196538,-0.035797,-0.076523,-0.800262
1426433415.206360,-0.031296,-0.068985,-0.845032
1426433415.216182,-0.022247,-0.070053,-0.913452
